t1,ch1,t2,ch2,T1,T2
501,4.05001365661621,501,3.20452995300293,,
501.5,4.06001060485839,501.5,3.20452995300293,,
502,4.04001670837402,502,3.20452995300293,,
502.5,4.05001365661621,502.5,3.19953117370605,,
503,4.05001365661621,503,3.20452995300293,,
503.5,4.0550121307373,503.5,3.20452995300293,,
504,4.0550121307373,504,3.19953117370605,,
504.5,4.05001365661621,504.5,3.19953117370605,,
505,4.04501518249511,505,3.20452995300293,,
505.5,4.0550121307373,505.5,3.20452995300293,,
506,4.05001365661621,506,3.19453239440917,,
506.5,4.0550121307373,506.5,3.19953117370605,,
507,4.0550121307373,507,3.20452995300293,,
507.5,4.05001365661621,507.5,3.20452995300293,,
508,4.04501518249511,508,3.19953117370605,,
508.5,4.04501518249511,508.5,3.2095287322998,,
509,4.0550121307373,509,3.2095287322998,,
509.5,4.0550121307373,509.5,3.2095287322998,,
510,4.0550121307373,510,3.20452995300293,,
510.5,4.0550121307373,510.5,3.21452751159668,,
511,4.05001365661621,511,3.1895336151123,,
511.5,4.0550121307373,511.5,3.2095287322998,,
512,4.0550121307373,512,3.2095287322998,,
512.5,4.06001060485839,512.5,3.21452751159668,,
513,4.05001365661621,513,3.20452995300293,,
513.5,4.05001365661621,513.5,3.2095287322998,,
514,4.0550121307373,514,3.20452995300293,,
514.5,4.0550121307373,514.5,3.21452751159668,,
515,4.0550121307373,515,3.19953117370605,,
515.5,4.0550121307373,515.5,3.21452751159668,,
516,4.0550121307373,516,3.2095287322998,,
516.5,4.05001365661621,516.5,3.20452995300293,,
517,4.06001060485839,517,3.21452751159668,,
517.5,4.05001365661621,517.5,3.20452995300293,,
518,4.06001060485839,518,3.2095287322998,,
518.5,4.0550121307373,518.5,3.20452995300293,,
519,4.04001670837402,519,3.19953117370605,,
519.5,4.0550121307373,519.5,3.2095287322998,,
520,4.06500907897949,520,3.21452751159668,,
520.5,4.05001365661621,520.5,3.21452751159668,,
521,4.06500907897949,521,3.21952629089355,,
521.5,4.0550121307373,521.5,3.21452751159668,,
522,4.05001365661621,522,3.21452751159668,,
522.5,4.0550121307373,522.5,3.20452995300293,,
523,4.07000755310058,523,3.22452507019042,,
523.5,4.06001060485839,523.5,3.21952629089355,,
524,4.06500907897949,524,3.2095287322998,,
524.5,4.04501518249511,524.5,3.21952629089355,,
525,4.07000755310058,525,3.2295238494873,,
525.5,4.06001060485839,525.5,3.22452507019042,,
526,4.07000755310058,526,3.21452751159668,,
526.5,4.05001365661621,526.5,3.21452751159668,,
527,4.06001060485839,527,3.21952629089355,,
527.5,4.04501518249511,527.5,3.20452995300293,,
528,4.06500907897949,528,3.21452751159668,,
528.5,4.04501518249511,528.5,3.2095287322998,,
529,4.06001060485839,529,3.21952629089355,,
529.5,4.06001060485839,529.5,3.2095287322998,,
530,4.06500907897949,530,3.22452507019042,,
530.5,4.06500907897949,530.5,3.21452751159668,,
531,4.06500907897949,531,3.21452751159668,,
531.5,4.0550121307373,531.5,3.2095287322998,,
532,4.05001365661621,532,3.2095287322998,,
532.5,4.07000755310058,532.5,3.22452507019042,,
533,4.06500907897949,533,3.21952629089355,,
533.5,4.06001060485839,533.5,3.21452751159668,,
534,4.06500907897949,534,3.21452751159668,,
534.5,4.06500907897949,534.5,3.21452751159668,,
535,4.06500907897949,535,3.2095287322998,,
535.5,4.07000755310058,535.5,3.21952629089355,,
536,4.07500602722167,536,3.22452507019042,,
536.5,4.0550121307373,536.5,3.22452507019042,,
537,4.06001060485839,537,3.21452751159668,,
537.5,4.0550121307373,537.5,3.21952629089355,,
538,4.07500602722167,538,3.2295238494873,,
538.5,4.07000755310058,538.5,3.2295238494873,,
539,4.06001060485839,539,3.2295238494873,,
539.5,4.06001060485839,539.5,3.21952629089355,,
540,4.06001060485839,540,3.21952629089355,,
540.5,4.06500907897949,540.5,3.22452507019042,,
541,4.06500907897949,541,3.22452507019042,,
541.5,4.07000755310058,541.5,3.2295238494873,,
542,4.07500602722167,542,3.2295238494873,,
542.5,4.06001060485839,542.5,3.21452751159668,,
543,4.06500907897949,543,3.21452751159668,,
543.5,4.06500907897949,543.5,3.23452262878418,,
544,4.07000755310058,544,3.22452507019042,,
544.5,4.06500907897949,544.5,3.22452507019042,,
545,4.06500907897949,545,3.22452507019042,,
545.5,4.07500602722167,545.5,3.2295238494873,,
546,4.07500602722167,546,3.23952140808105,,
546.5,4.06500907897949,546.5,3.23952140808105,,
547,4.07500602722167,547,3.22452507019042,,
547.5,4.06500907897949,547.5,3.21952629089355,,
548,4.07500602722167,548,3.24452018737793,,
548.5,4.06500907897949,548.5,3.22452507019042,,
549,4.07500602722167,549,3.2295238494873,,
549.5,4.07000755310058,549.5,3.2295238494873,,
550,4.06500907897949,550,3.2295238494873,,
550.5,4.06001060485839,550.5,3.22452507019042,,
551,4.07000755310058,551,3.22452507019042,,
551.5,4.08000450134277,551.5,3.23452262878418,,
552,4.0550121307373,552,3.23452262878418,,
552.5,4.07500602722167,552.5,3.23452262878418,,
553,4.06001060485839,553,3.22452507019042,,
553.5,4.06500907897949,553.5,3.22452507019042,,
554,4.07500602722167,554,3.23952140808105,,
554.5,4.06500907897949,554.5,3.23452262878418,,
555,4.07500602722167,555,3.23952140808105,,
555.5,4.08000450134277,555.5,3.23452262878418,,
556,4.07000755310058,556,3.2295238494873,,
556.5,4.06500907897949,556.5,3.2295238494873,,
557,4.08000450134277,557,3.23952140808105,,
557.5,4.07500602722167,557.5,3.24452018737793,,
558,4.07000755310058,558,3.25451774597168,,
558.5,4.07500602722167,558.5,3.23952140808105,,
559,4.08500297546386,559,3.2495189666748,,
559.5,4.07000755310058,559.5,3.24452018737793,,
560,4.07000755310058,560,3.2495189666748,,
560.5,4.08000450134277,560.5,3.25451774597168,,
561,4.07000755310058,561,3.2495189666748,,
561.5,4.06500907897949,561.5,3.23452262878418,,
562,4.07500602722167,562,3.2495189666748,,
562.5,4.07500602722167,562.5,3.23952140808105,,
563,4.08000450134277,563,3.2495189666748,,
563.5,4.0550121307373,563.5,3.23952140808105,,
564,4.07500602722167,564,3.25451774597168,,
564.5,4.08000450134277,564.5,3.24452018737793,,
565,4.06001060485839,565,3.23952140808105,,
565.5,4.07000755310058,565.5,3.2495189666748,,
566,4.08000450134277,566,3.24452018737793,,
566.5,4.08000450134277,566.5,3.24452018737793,,
567,4.07500602722167,567,3.24452018737793,,
567.5,4.08000450134277,567.5,3.2495189666748,,
568,4.08000450134277,568,3.2495189666748,,
568.5,4.07500602722167,568.5,3.25451774597168,,
569,4.08500297546386,569,3.26451530456543,,
569.5,4.09000144958496,569.5,3.25451774597168,,
570,4.07500602722167,570,3.2495189666748,,
570.5,4.07000755310058,570.5,3.23952140808105,,
571,4.08000450134277,571,3.25951652526855,,
571.5,4.08500297546386,571.5,3.25451774597168,,
572,4.08000450134277,572,3.25951652526855,,
572.5,4.08500297546386,572.5,3.2695140838623,,
573,4.07500602722167,573,3.25951652526855,,
573.5,4.09000144958496,573.5,3.26451530456543,,
574,4.08000450134277,574,3.2495189666748,,
574.5,4.07500602722167,574.5,3.25951652526855,,
575,4.07500602722167,575,3.25451774597168,,
575.5,4.07500602722167,575.5,3.25951652526855,,
576,4.08000450134277,576,3.25951652526855,,
576.5,4.09000144958496,576.5,3.25951652526855,,
577,4.08500297546386,577,3.26451530456543,,
577.5,4.07500602722167,577.5,3.26451530456543,,
578,4.07000755310058,578,3.24452018737793,,
578.5,4.08500297546386,578.5,3.26451530456543,,
579,4.08500297546386,579,3.25951652526855,,
579.5,4.08000450134277,579.5,3.25951652526855,,
580,4.07500602722167,580,3.25951652526855,,
580.5,4.07500602722167,580.5,3.26451530456543,,
581,4.07500602722167,581,3.2495189666748,,
581.5,4.09000144958496,581.5,3.2695140838623,,
582,4.08500297546386,582,3.25951652526855,,
582.5,4.08500297546386,582.5,3.25951652526855,,
583,4.08500297546386,583,3.25951652526855,,
583.5,4.08000450134277,583.5,3.25951652526855,,
584,4.08000450134277,584,3.25951652526855,,
584.5,4.07500602722167,584.5,3.25451774597168,,
585,4.09000144958496,585,3.26451530456543,,
585.5,4.08000450134277,585.5,3.25451774597168,,
586,4.08000450134277,586,3.25951652526855,,
586.5,4.09000144958496,586.5,3.25951652526855,,
587,4.07500602722167,587,3.25451774597168,,
587.5,4.08500297546386,587.5,3.25451774597168,,
588,4.08000450134277,588,3.26451530456543,,
588.5,4.09000144958496,588.5,3.25951652526855,,
589,4.08500297546386,589,3.25951652526855,,
589.5,4.08000450134277,589.5,3.25951652526855,,
590,4.09000144958496,590,3.2695140838623,,
590.5,4.08500297546386,590.5,3.25451774597168,,
591,4.08500297546386,591,3.27451286315917,,
591.5,4.08500297546386,591.5,3.27451286315917,,
592,4.08500297546386,592,3.2695140838623,,
592.5,4.09000144958496,592.5,3.26451530456543,,
593,4.07500602722167,593,3.25451774597168,,
593.5,4.09499992370605,593.5,3.2695140838623,,
594,4.09499992370605,594,3.26451530456543,,
594.5,4.08000450134277,594.5,3.25451774597168,,
595,4.08500297546386,595,3.25951652526855,,
595.5,4.09000144958496,595.5,3.26451530456543,,
596,4.07500602722167,596,3.25451774597168,,
596.5,4.09000144958496,596.5,3.26451530456543,,
597,4.08500297546386,597,3.26451530456543,,
597.5,4.09499992370605,597.5,3.26451530456543,,
598,4.09000144958496,598,3.2695140838623,,
598.5,4.09000144958496,598.5,3.27451286315917,,
599,4.09000144958496,599,3.26451530456543,,
599.5,4.09499992370605,599.5,3.27451286315917,,
600,4.09999839782714,600,3.2695140838623,,
600.5,4.08500297546386,600.5,3.26451530456543,,
601,4.09999839782714,601,3.2695140838623,,
601.5,4.09499992370605,601.5,3.27951164245605,,
602,4.09999839782714,602,3.27451286315917,,
602.5,4.09499992370605,602.5,3.27451286315917,,
603,4.08500297546386,603,3.2695140838623,,
603.5,4.09000144958496,603.5,3.27451286315917,,
604,4.09499992370605,604,3.2695140838623,,
604.5,4.09000144958496,604.5,3.27451286315917,,
605,4.09999839782714,605,3.27951164245605,,
605.5,4.09999839782714,605.5,3.27951164245605,,
606,4.09999839782714,606,3.28451042175293,,
606.5,4.10499687194824,606.5,3.28451042175293,,
607,4.09999839782714,607,3.28451042175293,,
607.5,4.09999839782714,607.5,3.28451042175293,,
608,4.09999839782714,608,3.28451042175293,,
608.5,4.09999839782714,608.5,3.28451042175293,,
609,4.09499992370605,609,3.27951164245605,,
609.5,4.08500297546386,609.5,3.2695140838623,,
610,4.09000144958496,610,3.27451286315917,,
610.5,4.09000144958496,610.5,3.27451286315917,,
611,4.09999839782714,611,3.28451042175293,,
611.5,4.09499992370605,611.5,3.27451286315917,,
612,4.08500297546386,612,3.27451286315917,,
612.5,4.09999839782714,612.5,3.27951164245605,,
613,4.10499687194824,613,3.2895092010498,,
613.5,4.09499992370605,613.5,3.27951164245605,,
614,4.10999534606933,614,3.2895092010498,,
614.5,4.09000144958496,614.5,3.27951164245605,,
615,4.09999839782714,615,3.27951164245605,,
615.5,4.09999839782714,615.5,3.28451042175293,,
616,4.09999839782714,616,3.27951164245605,,
616.5,4.09999839782714,616.5,3.27951164245605,,
617,4.09499992370605,617,3.27951164245605,,
617.5,4.09499992370605,617.5,3.2895092010498,,
618,4.09999839782714,618,3.27951164245605,,
618.5,4.10999534606933,618.5,3.2895092010498,,
619,4.10999534606933,619,3.2895092010498,,
619.5,4.09499992370605,619.5,3.29950675964355,,
620,4.10999534606933,620,3.29450798034668,,
620.5,4.10999534606933,620.5,3.2895092010498,,
621,4.09999839782714,621,3.2895092010498,,
621.5,4.09000144958496,621.5,3.29450798034668,,
622,4.09999839782714,622,3.28451042175293,,
622.5,4.10999534606933,622.5,3.28451042175293,,
623,4.09499992370605,623,3.28451042175293,,
623.5,4.10999534606933,623.5,3.2895092010498,,
624,4.10999534606933,624,3.29950675964355,,
624.5,4.10499687194824,624.5,3.29450798034668,,
625,4.09999839782714,625,3.27951164245605,,
625.5,4.09999839782714,625.5,3.29450798034668,,
626,4.10999534606933,626,3.29450798034668,,
626.5,4.09499992370605,626.5,3.2895092010498,,
627,4.09999839782714,627,3.29450798034668,,
627.5,4.09999839782714,627.5,3.2895092010498,,
628,4.09999839782714,628,3.2895092010498,,
628.5,4.10499687194824,628.5,3.29950675964355,,
629,4.09999839782714,629,3.2895092010498,,
629.5,4.10999534606933,629.5,3.3095043182373,,
630,4.09999839782714,630,3.2895092010498,,
630.5,4.09999839782714,630.5,3.2895092010498,,
631,4.09999839782714,631,3.2895092010498,,
631.5,4.10499687194824,631.5,3.2895092010498,,
632,4.09000144958496,632,3.28451042175293,,
632.5,4.10499687194824,632.5,3.30450553894043,,
633,4.10499687194824,633,3.29450798034668,,
633.5,4.10999534606933,633.5,3.30450553894043,,
634,4.09999839782714,634,3.29450798034668,,
634.5,4.10499687194824,634.5,3.30450553894043,,
635,4.10499687194824,635,3.30450553894043,,
635.5,4.10499687194824,635.5,3.29450798034668,,
636,4.11499382019042,636,3.30450553894043,,
636.5,4.11999229431152,636.5,3.30450553894043,,
637,4.10499687194824,637,3.29950675964355,,
637.5,4.10999534606933,637.5,3.30450553894043,,
638,4.11999229431152,638,3.30450553894043,,
638.5,4.10999534606933,638.5,3.30450553894043,,
639,4.10499687194824,639,3.2895092010498,,
639.5,4.10999534606933,639.5,3.29950675964355,,
640,4.11499382019042,640,3.4094799041748,,
640.5,4.10999534606933,640.5,3.49945793151855,,
641,4.10499687194824,641,3.5694408416748,,
641.5,4.10999534606933,641.5,3.62442741394042,,
642,4.10999534606933,642,3.6494213104248,,
642.5,4.10999534606933,642.5,3.67941398620605,,
643,4.10999534606933,643,3.69441032409668,,
643.5,4.10999534606933,643.5,3.71440544128418,,
644,4.11499382019042,644,3.7294017791748,,
644.5,4.10999534606933,644.5,3.7294017791748,,
645,4.10999534606933,645,3.73440055847168,,
645.5,4.10999534606933,645.5,3.75439567565918,,
646,4.11999229431152,646,3.7493968963623,,
646.5,4.11499382019042,646.5,3.75939445495605,,
647,4.11499382019042,647,3.75439567565918,,
647.5,4.11999229431152,647.5,3.76439323425293,,
648,4.10999534606933,648,3.75439567565918,,
648.5,4.11499382019042,648.5,3.75939445495605,,
649,4.11499382019042,649,3.75939445495605,,
649.5,4.11499382019042,649.5,3.75439567565918,,
650,4.11499382019042,650,3.75439567565918,,
650.5,4.10499687194824,650.5,3.75439567565918,,
651,4.10999534606933,651,3.75439567565918,,
651.5,4.10499687194824,651.5,3.7493968963623,,
652,4.10999534606933,652,3.75939445495605,,
652.5,4.10999534606933,652.5,3.76439323425293,,
653,4.10499687194824,653,3.7493968963623,,
653.5,4.10499687194824,653.5,3.75939445495605,,
654,4.10999534606933,654,3.7493968963623,,
654.5,4.09999839782714,654.5,3.7493968963623,,
655,4.11499382019042,655,3.76439323425293,,
655.5,4.10499687194824,655.5,3.75439567565918,,
656,4.11499382019042,656,3.76439323425293,,
656.5,4.10999534606933,656.5,3.75439567565918,,
657,4.10999534606933,657,3.76439323425293,,
657.5,4.11499382019042,657.5,3.76439323425293,,
658,4.10999534606933,658,3.75939445495605,,
658.5,4.10499687194824,658.5,3.75939445495605,,
659,4.10499687194824,659,3.7693920135498,,
659.5,4.10999534606933,659.5,3.76439323425293,,
660,4.11999229431152,660,3.77439079284667,,
660.5,4.11499382019042,660.5,3.76439323425293,,
661,4.11999229431152,661,3.76439323425293,,
661.5,4.11499382019042,661.5,3.7693920135498,,
662,4.11999229431152,662,3.7693920135498,,
662.5,4.11499382019042,662.5,3.76439323425293,,
663,4.11999229431152,663,3.76439323425293,,
663.5,4.11499382019042,663.5,3.75939445495605,,
664,4.11999229431152,664,3.7693920135498,,
664.5,4.11999229431152,664.5,3.77439079284667,,
665,4.11999229431152,665,3.76439323425293,,
665.5,4.12998924255371,665.5,3.77439079284667,,
666,4.11499382019042,666,3.77439079284667,,
666.5,4.11499382019042,666.5,3.76439323425293,,
667,4.11499382019042,667,3.75939445495605,,
667.5,4.12998924255371,667.5,3.77439079284667,,
668,4.11999229431152,668,3.76439323425293,,
668.5,4.12499076843261,668.5,3.76439323425293,,
669,4.11499382019042,669,3.76439323425293,,
669.5,4.11499382019042,669.5,3.76439323425293,,
670,4.10999534606933,670,3.7693920135498,,
670.5,4.11999229431152,670.5,3.76439323425293,,
671,4.11999229431152,671,3.77938957214355,,
671.5,4.11999229431152,671.5,3.7693920135498,,
672,4.12499076843261,672,3.77439079284667,,
672.5,4.12499076843261,672.5,3.77439079284667,,
673,4.12998924255371,673,3.77439079284667,,
673.5,4.12998924255371,673.5,3.77439079284667,,
674,4.12499076843261,674,3.77439079284667,,
674.5,4.12998924255371,674.5,3.77439079284667,,
675,4.12998924255371,675,3.76439323425293,,
675.5,4.12499076843261,675.5,3.7693920135498,,
676,4.12499076843261,676,3.77439079284667,,
676.5,4.12998924255371,676.5,3.77439079284667,,
677,4.12998924255371,677,3.7693920135498,,
677.5,4.12998924255371,677.5,3.77938957214355,,
678,4.11999229431152,678,3.77439079284667,,
678.5,4.12499076843261,678.5,3.77439079284667,,
679,4.11999229431152,679,3.77439079284667,,
679.5,4.12998924255371,679.5,3.77439079284667,,
680,4.11499382019042,680,3.76439323425293,,
680.5,4.12998924255371,680.5,3.77439079284667,,
681,4.12998924255371,681,3.77439079284667,,
681.5,4.11499382019042,681.5,3.77439079284667,,
682,4.12998924255371,682,3.77439079284667,,
682.5,4.12499076843261,682.5,3.77439079284667,,
683,4.12499076843261,683,3.77938957214355,,
683.5,4.1349877166748,683.5,3.77439079284667,,
684,4.12499076843261,684,3.77439079284667,,
684.5,4.1349877166748,684.5,3.77439079284667,,
685,4.1349877166748,685,3.78438835144043,,
685.5,4.12998924255371,685.5,3.7693920135498,,
686,4.12499076843261,686,3.77439079284667,,
686.5,4.12998924255371,686.5,3.7693920135498,,
687,4.11499382019042,687,3.77439079284667,,
687.5,4.1349877166748,687.5,3.77439079284667,,
688,4.1349877166748,688,3.77938957214355,,
688.5,4.12499076843261,688.5,3.7693920135498,,
689,4.12499076843261,689,3.77439079284667,,
689.5,4.1349877166748,689.5,3.77439079284667,,
690,4.12998924255371,690,3.77938957214355,,
690.5,4.11999229431152,690.5,3.77439079284667,,
691,4.12998924255371,691,3.7693920135498,,
691.5,4.12499076843261,691.5,3.7693920135498,,
692,4.12998924255371,692,3.7693920135498,,
692.5,4.12998924255371,692.5,3.77439079284667,,
693,4.12998924255371,693,3.77938957214355,,
693.5,4.1349877166748,693.5,3.77938957214355,,
694,4.12998924255371,694,3.7693920135498,,
694.5,4.14498466491699,694.5,3.77439079284667,,
695,4.13998619079589,695,3.7693920135498,,
695.5,4.1349877166748,695.5,3.7693920135498,,
696,4.13998619079589,696,3.77938957214355,,
696.5,4.12998924255371,696.5,3.7693920135498,,
697,4.1349877166748,697,3.7693920135498,,
697.5,4.12499076843261,697.5,3.76439323425293,,
698,4.12499076843261,698,3.7693920135498,,
698.5,4.1349877166748,698.5,3.7693920135498,,
699,4.13998619079589,699,3.77439079284667,,
699.5,4.12998924255371,699.5,3.77938957214355,,
700,4.12998924255371,700,3.76439323425293,,
700.5,4.1349877166748,700.5,3.77938957214355,,
701,4.13998619079589,701,3.77439079284667,,
701.5,4.1349877166748,701.5,3.7693920135498,,
702,4.12499076843261,702,3.7693920135498,,
702.5,4.14498466491699,702.5,3.77439079284667,,
703,4.1349877166748,703,3.7693920135498,,
703.5,4.14498466491699,703.5,3.77439079284667,,
704,4.13998619079589,704,3.78438835144043,,
704.5,4.13998619079589,704.5,3.7693920135498,,
705,4.14498466491699,705,3.77938957214355,,
705.5,4.13998619079589,705.5,3.77938957214355,,
706,4.14498466491699,706,3.77938957214355,,
706.5,4.14498466491699,706.5,3.77938957214355,,
707,4.12499076843261,707,3.7693920135498,,
707.5,4.1349877166748,707.5,3.77938957214355,,
708,4.14498466491699,708,3.77938957214355,,
708.5,4.1349877166748,708.5,3.7693920135498,,
709,4.13998619079589,709,3.77439079284667,,
709.5,4.1349877166748,709.5,3.77439079284667,,
710,4.1349877166748,710,3.7693920135498,,
710.5,4.14498466491699,710.5,3.77938957214355,,
711,4.13998619079589,711,3.7693920135498,,
711.5,4.1349877166748,711.5,3.76439323425293,,
712,4.12998924255371,712,3.77439079284667,,
712.5,4.12998924255371,712.5,3.7693920135498,,
713,4.14498466491699,713,3.77938957214355,,
713.5,4.13998619079589,713.5,3.77938957214355,,
714,4.14498466491699,714,3.78438835144043,,
714.5,4.1349877166748,714.5,3.7693920135498,,
715,4.13998619079589,715,3.77938957214355,,
715.5,4.13998619079589,715.5,3.77439079284667,,
716,4.14498466491699,716,3.77938957214355,,
716.5,4.12998924255371,716.5,3.7693920135498,,
717,4.13998619079589,717,3.77439079284667,,
717.5,4.13998619079589,717.5,3.77938957214355,,
718,4.14498466491699,718,3.77439079284667,,
718.5,4.1349877166748,718.5,3.7693920135498,,
719,4.1349877166748,719,3.77938957214355,,
719.5,4.1349877166748,719.5,3.7693920135498,,
720,4.13998619079589,720,3.77439079284667,,
720.5,4.13998619079589,720.5,3.7693920135498,,
721,4.1349877166748,721,3.77439079284667,,
721.5,4.1349877166748,721.5,3.77439079284667,,
722,4.13998619079589,722,3.78438835144043,,
722.5,4.1349877166748,722.5,3.7693920135498,,
723,4.12499076843261,723,3.77938957214355,,
723.5,4.13998619079589,723.5,3.77938957214355,,
724,4.14498466491699,724,3.77938957214355,,
724.5,4.1349877166748,724.5,3.77938957214355,,
725,4.1349877166748,725,3.7693920135498,,
725.5,4.13998619079589,725.5,3.78438835144043,,
726,4.13998619079589,726,3.77938957214355,,
726.5,4.14498466491699,726.5,3.78438835144043,,
727,4.1349877166748,727,3.77938957214355,,
727.5,4.1349877166748,727.5,3.77439079284667,,
728,4.1349877166748,728,3.77439079284667,,
728.5,4.15998008728027,728.5,3.7893871307373,,
729,4.14498466491699,729,3.78438835144043,,
729.5,4.15498161315918,729.5,3.78438835144043,,
730,4.14998313903808,730,3.7893871307373,,
730.5,4.13998619079589,730.5,3.77938957214355,,
731,4.15498161315918,731,3.7893871307373,,
731.5,4.14998313903808,731.5,3.7893871307373,,
732,4.1349877166748,732,3.7693920135498,,
732.5,4.14498466491699,732.5,3.77439079284667,,
733,4.14498466491699,733,3.78438835144043,,
733.5,4.14998313903808,733.5,3.78438835144043,,
734,4.14998313903808,734,3.7893871307373,,
734.5,4.14998313903808,734.5,3.7893871307373,,
735,4.14498466491699,735,3.7893871307373,,
735.5,4.13998619079589,735.5,3.77439079284667,,
736,4.14498466491699,736,3.77938957214355,,
736.5,4.13998619079589,736.5,3.78438835144043,,
737,4.14498466491699,737,3.7893871307373,,
737.5,4.14998313903808,737.5,3.79938468933105,,
738,4.15498161315918,738,3.7893871307373,,
738.5,4.15498161315918,738.5,3.79438591003418,,
739,4.12998924255371,739,3.78438835144043,,
739.5,4.14998313903808,739.5,3.78438835144043,,
740,4.14498466491699,740,3.78438835144043,,
740.5,4.14498466491699,740.5,3.7893871307373,,
741,4.15498161315918,741,3.7893871307373,,
741.5,4.14998313903808,741.5,3.7893871307373,,
742,4.15998008728027,742,3.79438591003418,,
742.5,4.15498161315918,742.5,3.79438591003418,,
743,4.13998619079589,743,3.78438835144043,,
743.5,4.13998619079589,743.5,3.78438835144043,,
744,4.15498161315918,744,3.7893871307373,,
744.5,4.15498161315918,744.5,3.7893871307373,,
745,4.14998313903808,745,3.78438835144043,,
745.5,4.14498466491699,745.5,3.77439079284667,,
746,4.14998313903808,746,3.78438835144043,,
746.5,4.13998619079589,746.5,3.78438835144043,,
747,4.13998619079589,747,3.78438835144043,,
747.5,4.14998313903808,747.5,3.77938957214355,,
748,4.15998008728027,748,3.7893871307373,,
748.5,4.1349877166748,748.5,3.77938957214355,,
749,4.14998313903808,749,3.77938957214355,,
749.5,4.15498161315918,749.5,3.78438835144043,,
