t2,ch1,t2,ch2
0,1.002037649,-0.000387554,0.016100887
5.00E-07,1.008064566,-0.000387054,0.019096401
0.000001,1.002037649,-0.000386554,0.018097897
1.50E-06,0.992997274,-0.000386054,0.020094906
0.000002,1.010073538,-0.000385554,0.014103878
2.50E-06,1.010073538,-0.000385054,0.000124813
0.000003,1.014091482,-0.000384554,0.012106869
3.50E-06,1.018109426,-0.000384054,0.009111355
-0.000383554,1.010073538,-0.000383554,0.019096401
-0.000383054,1.002037649,-0.000383054,0.014103878
-0.000382554,1.002037649,-0.000382554,0.016100887
-0.000382054,1.001033163,-0.000382054,0.015102383
-0.000381554,0.987974844,-0.000381554,0.018097897
-0.000381054,0.998019705,-0.000381054,0.014103878
-0.000380554,0.990988302,-0.000380554,0.012106869
-0.000380054,1.000028677,-0.000380054,0.012106869
-0.000379554,1.006055593,-0.000379554,0.005117336
-0.000379054,1.002037649,-0.000379054,0.019096401
-0.000378554,1.001033163,-0.000378554,0.005117336
-0.000378054,1.016100454,-0.000378054,0.026085934
-0.000377554,1.000028677,-0.000377554,0.02309042
-0.000377054,1.002037649,-0.000377054,0.019096401
-0.000376554,0.996010733,-0.000376554,0.009111355
-0.000376054,1.008064566,-0.000376054,0.006115841
-0.000375554,1.009069052,-0.000375554,0.022091915
-0.000375054,1.005051107,-0.000375054,0.017099392
-0.000374554,1.006055593,-0.000374554,0.006115841
-0.000374054,1.009069052,-0.000374054,0.006115841
-0.000373554,1.014091482,-0.000373554,0.014103878
-0.000373054,1.005051107,-0.000373054,0.018097897
-0.000372554,1.008064566,-0.000372554,0.012106869
-0.000372054,1.010073538,-0.000372054,0.006115841
-0.000371554,1.00706008,-0.000371554,0.002121822
-0.000371054,1.002037649,-0.000371054,0.014103878
-0.000370554,1.010073538,-0.000370554,0.013105373
-0.000370054,1.018109426,-0.000370054,0.010109859
-0.000369554,1.01208251,-0.000369554,0.016100887
-0.000369054,1.010073538,-0.000369054,0.012106869
-0.000368554,0.735848837,-0.000368554,-0.44620676
-0.000368054,0.221551962,-0.000368054,-0.546057224
-0.000367554,0.096995687,-0.000367554,-0.473166386
-0.000367054,0.063847647,-0.000367054,-0.37730994
-0.000366554,0.049784842,-0.000366554,-0.305417606
-0.000366054,0.030699606,-0.000366054,-0.244508823
-0.000365554,0.032708578,-0.000365554,-0.193585087
-0.000365054,0.033713064,-0.000365054,-0.141662846
-0.000364554,0.03471755,-0.000364554,-0.108712193
-0.000364054,0.036726522,-0.000364054,-0.071767521
-0.000363554,0.022663717,-0.000363554,-0.065776493
-0.000363054,0.030699606,-0.000363054,-0.049800419
-0.000362554,0.032708578,-0.000362554,-0.020843784
-0.000362054,0.027686148,-0.000362054,-0.018846775
-0.000361554,0.031704092,-0.000361554,-0.021842289
-0.000361054,0.023668203,-0.000361054,-0.012855747
-0.000360554,0.03471755,-0.000360554,-0.006864719
-0.000360054,0.013623343,-0.000360054,0.003120327
-0.000359554,0.018645773,-0.000359554,0.017099392
-0.000359054,0.03471755,-0.000359054,0.002121822
-0.000358554,0.03471755,-0.000358554,0.016100887
-0.000358054,0.037731009,-0.000358054,0.018097897
-0.000357554,0.025677176,-0.000357554,0.009111355
-0.000357054,0.028690634,-0.000357054,0.016100887
-0.000356554,0.027686148,-0.000356554,0.009111355
-0.000356054,0.017641287,-0.000356054,0.018097897
-0.000355554,0.020654745,-0.000355554,0.016100887
-0.000355054,0.025677176,-0.000355054,0.010109859
-0.000354554,0.025677176,-0.000354554,0.013105373
-0.000354054,0.021659231,-0.000354054,0.022091915
-0.000353554,0.003578482,-0.000353554,0.015102383
-0.000353054,0.023668203,-0.000353054,0.022091915
-0.000352554,0.020654745,-0.000352554,0.016100887
-0.000352054,0.013623343,-0.000352054,0.015102383
-0.000351554,0.021659231,-0.000351554,0.016100887
-0.000351054,0.01161437,-0.000351054,0.013105373
-0.000350554,0.009605398,-0.000350554,0.012106869
-0.000350054,0.018645773,-0.000350054,0.010109859
-0.000349554,0.025677176,-0.000349554,0.012106869
-0.000349054,0.022663717,-0.000349054,0.003120327
-0.000348554,0.026681662,-0.000348554,0.012106869
-0.000348054,0.019650259,-0.000348054,0.009111355
-0.000347554,0.031704092,-0.000347554,0.010109859
-0.000347054,0.025677176,-0.000347054,0.018097897
-0.000346554,0.017641287,-0.000346554,0.014103878
-0.000346054,0.028690634,-0.000346054,0.012106869
-0.000345554,0.022663717,-0.000345554,0.018097897
-0.000345054,0.009605398,-0.000345054,0.010109859
-0.000344554,0.019650259,-0.000344554,0.006115841
-0.000344054,0.027686148,-0.000344054,0.009111355
-0.000343554,0.039739981,-0.000343554,0.012106869
-0.000343054,0.022663717,-0.000343054,0.014103878
-0.000342554,0.017641287,-0.000342554,0.002121822
-0.000342054,0.033713064,-0.000342054,0.004118832
-0.000341554,0.032708578,-0.000341554,0.016100887
-0.000341054,0.016636801,-0.000341054,0.00811285
-0.000340554,-0.000439463,-0.000340554,0.020094906
-0.000340054,0.014627829,-0.000340054,-0.008861729
-0.000339554,0.027686148,-0.000339554,0.004118832
-0.000339054,0.025677176,-0.000339054,0.001123318
-0.000338554,0.027686148,-0.000338554,0.006115841
-0.000338054,0.025677176,-0.000338054,0.017099392
-0.000337554,0.024672689,-0.000337554,0.00811285
-0.000337054,0.020654745,-0.000337054,0.012106869
-0.000336554,0.03471755,-0.000336554,0.006115841
-0.000336054,0.030699606,-0.000336054,0.02109341
-0.000335554,0.017641287,-0.000335554,0.017099392
-0.000335054,0.027686148,-0.000335054,0.012106869
-0.000334554,0.026681662,-0.000334554,0.015102383
-0.000334054,0.023668203,-0.000334054,-0.001872196
-0.000333554,0.019650259,-0.000333554,0.00811285
-0.000333054,0.025677176,-0.000333054,0.006115841
-0.000332554,0.039739981,-0.000332554,0.006115841
-0.000332054,0.030699606,-0.000332054,0.022091915
-0.000331554,0.025677176,-0.000331554,0.018097897
-0.000331054,0.023668203,-0.000331054,0.014103878
-0.000330554,0.019650259,-0.000330554,0.010109859
-0.000330054,0.021659231,-0.000330054,0.018097897
-0.000329554,0.017641287,-0.000329554,0.012106869
-0.000329054,0.024672689,-0.000329054,0.016100887
-0.000328554,0.038735495,-0.000328554,0.035072475
-0.000328054,0.02969512,-0.000328054,0.030079952
-0.000327554,0.091973257,-0.000327554,0.305667233
-0.000327054,0.792100058,-0.000327054,0.569272457
-0.000326554,0.921678762,-0.000326554,0.513356197
-0.000326054,0.986970358,-0.000326054,0.425487789
-0.000325554,0.991992788,-0.000325554,0.350599941
-0.000325054,1.002037649,-0.000325054,0.269721066
-0.000324554,0.995006247,-0.000324554,0.220794338
-0.000324054,1.005051107,-0.000324054,0.174863125
-0.000323554,1.016100454,-0.000323554,0.131927425
-0.000323054,1.000028677,-0.000323054,0.111957333
-0.000322554,0.989983816,-0.000322554,0.085996212
-0.000322054,0.998019705,-0.000322054,0.081003689
-0.000321554,0.995006247,-0.000321554,0.055042568
-0.000321054,0.989983816,-0.000321054,0.033075466
-0.000320554,1.008064566,-0.000320554,0.033075466
-0.000320054,0.998019705,-0.000320054,0.030079952
-0.000319554,0.990988302,-0.000319554,0.033075466
-0.000319054,0.996010733,-0.000319054,0.02109341
-0.000318554,1.000028677,-0.000318554,0.034073971
-0.000318054,0.996010733,-0.000318054,0.02109341
-0.000317554,1.013086996,-0.000317554,0.006115841
-0.000317054,1.000028677,-0.000317054,0.018097897
-0.000316554,1.006055593,-0.000316554,0.014103878
-0.000316054,0.996010733,-0.000316054,0.018097897
-0.000315554,1.00706008,-0.000315554,0.012106869
-0.000315054,1.002037649,-0.000315054,0.016100887
-0.000314554,1.000028677,-0.000314554,0.006115841
-0.000314054,1.000028677,-0.000314054,0.013105373
-0.000313554,1.006055593,-0.000313554,0.009111355
-0.000313054,1.00706008,-0.000313054,0.006115841
-0.000312554,0.991992788,-0.000312554,0.016100887
-0.000312054,0.984961386,-0.000312054,0.014103878
-0.000311554,0.996010733,-0.000311554,0.012106869
-0.000311054,1.008064566,-0.000311054,0.006115841
-0.000310554,1.000028677,-0.000310554,0.019096401
-0.000310054,0.998019705,-0.000310054,0.018097897
-0.000309554,1.010073538,-0.000309554,0.020094906
-0.000309054,1.000028677,-0.000309054,0.019096401
-0.000308554,0.991992788,-0.000308554,0.019096401
-0.000308054,1.002037649,-0.000308054,0.016100887
-0.000307554,1.008064566,-0.000307554,0.006115841
-0.000307054,1.008064566,-0.000307054,0.014103878
-0.000306554,1.002037649,-0.000306554,0.018097897
-0.000306054,1.009069052,-0.000306054,0.011108364
-0.000305554,1.002037649,-0.000305554,0.009111355
-0.000305054,1.002037649,-0.000305054,0.006115841
-0.000304554,1.014091482,-0.000304554,-0.001872196
-0.000304054,1.016100454,-0.000304054,0.022091915
-0.000303554,1.000028677,-0.000303554,0.002121822
-0.000303054,1.000028677,-0.000303054,0.018097897
-0.000302554,0.990988302,-0.000302554,0.014103878
-0.000302054,0.997015219,-0.000302054,0.000124813
-0.000301554,1.008064566,-0.000301554,0.013105373
-0.000301054,1.002037649,-0.000301054,0.014103878
-0.000300554,0.999024191,-0.000300554,0.001123318
-0.000300054,1.013086996,-0.000300054,-0.003869205
-0.000299554,1.002037649,-0.000299554,-0.005866215
-0.000299054,1.004046621,-0.000299054,0.014103878
-0.000298554,0.996010733,-0.000298554,0.020094906
-0.000298054,1.004046621,-0.000298054,0.018097897
-0.000297554,1.004046621,-0.000297554,0.02309042
-0.000297054,0.989983816,-0.000297054,0.016100887
-0.000296554,1.010073538,-0.000296554,0.015102383
-0.000296054,1.008064566,-0.000296054,0.019096401
-0.000295554,0.999024191,-0.000295554,0.020094906
-0.000295054,1.002037649,-0.000295054,0.016100887
-0.000294554,1.008064566,-0.000294554,0.002121822
-0.000294054,1.010073538,-0.000294054,0.003120327
-0.000293554,1.005051107,-0.000293554,0.012106869
-0.000293054,1.01208251,-0.000293054,0.017099392
-0.000292554,1.002037649,-0.000292554,0.016100887
-0.000292054,1.006055593,-0.000292054,0.018097897
-0.000291554,1.002037649,-0.000291554,0.019096401
-0.000291054,1.005051107,-0.000291054,0.006115841
-0.000290554,1.010073538,-0.000290554,0.016100887
-0.000290054,1.013086996,-0.000290054,0.024088924
-0.000289554,1.014091482,-0.000289554,0.022091915
-0.000289054,0.999024191,-0.000289054,0.016100887
-0.000288554,0.987974844,-0.000288554,0.005117336
-0.000288054,1.002037649,-0.000288054,0.020094906
-0.000287554,1.008064566,-0.000287554,0.010109859
-0.000287054,1.010073538,-0.000287054,-0.003869205
-0.000286554,0.744889212,-0.000286554,-0.432227695
-0.000286054,0.202466726,-0.000286054,-0.527085636
-0.000285554,0.094986715,-0.000285554,-0.479157413
-0.000285054,0.056816244,-0.000285054,-0.401274052
-0.000284554,0.033713064,-0.000284554,-0.313405643
-0.000284054,0.02969512,-0.000284054,-0.245507328
-0.000283554,0.02969512,-0.000283554,-0.190589573
-0.000283054,0.019650259,-0.000283054,-0.153644901
-0.000282554,0.032708578,-0.000282554,-0.105716679
-0.000282054,0.031704092,-0.000282054,-0.097728642
-0.000281554,0.028690634,-0.000281554,-0.059785465
-0.000281054,0.033713064,-0.000281054,-0.035821354
-0.000280554,0.03471755,-0.000280554,-0.037818363
-0.000280054,0.035722036,-0.000280054,-0.021842289
-0.000279554,0.025677176,-0.000279554,-0.008861729
-0.000279054,0.025677176,-0.000279054,-0.007863224
-0.000278554,0.020654745,-0.000278554,-0.008861729
-0.000278054,0.02969512,-0.000278054,-0.006864719
-0.000277554,0.025677176,-0.000277554,-0.007863224
-0.000277054,0.021659231,-0.000277054,0.006115841
-0.000276554,0.030699606,-0.000276554,0.011108364
-0.000276054,0.032708578,-0.000276054,0.006115841
-0.000275554,0.023668203,-0.000275554,0.002121822
-0.000275054,0.027686148,-0.000275054,0.010109859
-0.000274554,0.033713064,-0.000274554,0.009111355
-0.000274054,0.021659231,-0.000274054,0.006115841
-0.000273554,0.021659231,-0.000273554,0.000124813
-0.000273054,0.013623343,-0.000273054,0.018097897
-0.000272554,0.018645773,-0.000272554,-0.001872196
-0.000272054,0.019650259,-0.000272054,0.006115841
-0.000271554,0.027686148,-0.000271554,0.006115841
-0.000271054,0.026681662,-0.000271054,0.014103878
-0.000270554,0.021659231,-0.000270554,0.022091915
-0.000270054,0.02969512,-0.000270054,0.02109341
-0.000269554,0.033713064,-0.000269554,0.005117336
-0.000269054,0.024672689,-0.000269054,0.018097897
-0.000268554,0.018645773,-0.000268554,0.017099392
-0.000268054,0.014627829,-0.000268054,0.006115841
-0.000267554,0.026681662,-0.000267554,0.018097897
-0.000267054,0.035722036,-0.000267054,0.013105373
-0.000266554,0.022663717,-0.000266554,0.004118832
-0.000266054,0.030699606,-0.000266054,0.006115841
-0.000265554,0.014627829,-0.000265554,0.018097897
-0.000265054,0.025677176,-0.000265054,0.018097897
-0.000264554,0.022663717,-0.000264554,0.015102383
-0.000264054,0.022663717,-0.000264054,0.02109341
-0.000263554,0.009605398,-0.000263554,0.019096401
-0.000263054,0.021659231,-0.000263054,0.018097897
-0.000262554,0.013623343,-0.000262554,0.016100887
-0.000262054,0.028690634,-0.000262054,0.015102383
-0.000261554,0.025677176,-0.000261554,0.009111355
-0.000261054,0.015632315,-0.000261054,-0.000873692
-0.000260554,0.027686148,-0.000260554,0.000124813
-0.000260054,0.018645773,-0.000260054,-0.001872196
-0.000259554,0.013623343,-0.000259554,-0.005866215
-0.000259054,0.021659231,-0.000259054,0.006115841
-0.000258554,0.021659231,-0.000258554,0.009111355
-0.000258054,0.01161437,-0.000258054,0.001123318
-0.000257554,0.027686148,-0.000257554,0.003120327
-0.000257054,0.022663717,-0.000257054,0.006115841
-0.000256554,0.023668203,-0.000256554,0.026085934
-0.000256054,0.022663717,-0.000256054,0.029081448
-0.000255554,0.01161437,-0.000255554,0.006115841
-0.000255054,0.014627829,-0.000255054,0.018097897
-0.000254554,0.028690634,-0.000254554,0.016100887
-0.000254054,0.023668203,-0.000254054,0.020094906
-0.000253554,0.033713064,-0.000253554,0.015102383
-0.000253054,0.035722036,-0.000253054,0.020094906
-0.000252554,0.019650259,-0.000252554,0.013105373
-0.000252054,0.027686148,-0.000252054,0.006115841
-0.000251554,0.019650259,-0.000251554,0.017099392
-0.000251054,0.016636801,-0.000251054,0.02109341
-0.000250554,0.028690634,-0.000250554,0.019096401
-0.000250054,0.025677176,-0.000250054,0.005117336
-0.000249554,0.008600912,-0.000249554,0.011108364
-0.000249054,0.009605398,-0.000249054,0.004118832
-0.000248554,0.025677176,-0.000248554,0.00811285
-0.000248054,0.022663717,-0.000248054,0.000124813
-0.000247554,0.018645773,-0.000247554,0.00811285
-0.000247054,0.025677176,-0.000247054,0.000124813
-0.000246554,0.02969512,-0.000246554,-0.001872196
-0.000246054,0.019650259,-0.000246054,0.02309042
-0.000245554,0.082932882,-0.000245554,0.304668728
-0.000245054,0.775023794,-0.000245054,0.565278439
-0.000244554,0.91966979,-0.000244554,0.517350216
-0.000244054,0.967885122,-0.000244054,0.42349078
-0.000243554,0.99400176,-0.000243554,0.353595455
-0.000243054,0.98897933,-0.000243054,0.275712093
-0.000242554,0.991992788,-0.000242554,0.219795834
-0.000242054,1.002037649,-0.000242054,0.175861629
-0.000241554,1.010073538,-0.000241554,0.137918453
-0.000241054,0.991992788,-0.000241054,0.111957333
-0.000240554,1.00706008,-0.000240554,0.087993221
-0.000240054,1.00706008,-0.000240054,0.081003689
-0.000239554,1.010073538,-0.000239554,0.074014156
-0.000239054,1.005051107,-0.000239054,0.058038082
-0.000238554,1.00706008,-0.000238554,0.028082943
-0.000238054,1.009069052,-0.000238054,0.017099392
-0.000237554,1.010073538,-0.000237554,0.020094906
-0.000237054,0.990988302,-0.000237054,0.020094906
-0.000236554,0.984961386,-0.000236554,0.019096401
-0.000236054,0.997015219,-0.000236054,0.016100887
-0.000235554,1.000028677,-0.000235554,0.022091915
-0.000235054,1.001033163,-0.000235054,0.006115841
-0.000234554,1.008064566,-0.000234554,0.010109859
-0.000234054,1.010073538,-0.000234054,0.006115841
-0.000233554,1.010073538,-0.000233554,0.017099392
-0.000233054,1.013086996,-0.000233054,0.009111355
-0.000232554,1.002037649,-0.000232554,0.003120327
-0.000232054,1.004046621,-0.000232054,0.026085934
-0.000231554,1.002037649,-0.000231554,0.017099392
-0.000231054,1.014091482,-0.000231054,0.009111355
-0.000230554,1.009069052,-0.000230554,0.002121822
-0.000230054,1.006055593,-0.000230054,0.003120327
-0.000229554,1.000028677,-0.000229554,0.006115841
-0.000229054,1.005051107,-0.000229054,0.003120327
-0.000228554,0.991992788,-0.000228554,0.006115841
-0.000228054,0.990988302,-0.000228054,0.017099392
-0.000227554,0.990988302,-0.000227554,0.018097897
-0.000227054,0.999024191,-0.000227054,0.017099392
-0.000226554,0.995006247,-0.000226554,0.013105373
-0.000226054,0.992997274,-0.000226054,0.015102383
-0.000225554,0.99400176,-0.000225554,0.010109859
-0.000225054,0.996010733,-0.000225054,0.001123318
-0.000224554,0.998019705,-0.000224554,0.013105373
-0.000224054,0.998019705,-0.000224054,0.016100887
-0.000223554,1.010073538,-0.000223554,0.016100887
-0.000223054,1.002037649,-0.000223054,0.002121822
-0.000222554,1.016100454,-0.000222554,0.020094906
-0.000222054,0.998019705,-0.000222054,0.006115841
-0.000221554,0.998019705,-0.000221554,0.00811285
-0.000221054,1.000028677,-0.000221054,0.006115841
-0.000220554,0.997015219,-0.000220554,0.000124813
-0.000220054,0.99400176,-0.000220054,0.006115841
-0.000219554,1.002037649,-0.000219554,0.00811285
-0.000219054,0.998019705,-0.000219054,0.015102383
-0.000218554,1.010073538,-0.000218554,0.016100887
-0.000218054,1.008064566,-0.000218054,0.014103878
-0.000217554,1.002037649,-0.000217554,0.014103878
-0.000217054,1.002037649,-0.000217054,0.006115841
-0.000216554,1.020118399,-0.000216554,0.006115841
-0.000216054,1.015095968,-0.000216054,0.001123318
-0.000215554,1.010073538,-0.000215554,0.014103878
-0.000215054,1.006055593,-0.000215054,0.014103878
-0.000214554,1.002037649,-0.000214554,0.015102383
-0.000214054,1.002037649,-0.000214054,0.011108364
-0.000213554,0.991992788,-0.000213554,0.010109859
-0.000213054,1.002037649,-0.000213054,0.018097897
-0.000212554,1.010073538,-0.000212554,0.022091915
-0.000212054,1.018109426,-0.000212054,0.017099392
-0.000211554,1.020118399,-0.000211554,0.003120327
-0.000211054,0.999024191,-0.000211054,0.010109859
-0.000210554,1.009069052,-0.000210554,0.010109859
-0.000210054,1.010073538,-0.000210054,0.012106869
-0.000209554,1.002037649,-0.000209554,0.012106869
-0.000209054,0.999024191,-0.000209054,0.015102383
-0.000208554,1.020118399,-0.000208554,0.022091915
-0.000208054,1.013086996,-0.000208054,0.02309042
-0.000207554,1.01710494,-0.000207554,0.016100887
-0.000207054,1.008064566,-0.000207054,0.002121822
-0.000206554,1.001033163,-0.000206554,0.006115841
-0.000206054,1.002037649,-0.000206054,0.027084438
-0.000205554,1.002037649,-0.000205554,0.025087429
-0.000205054,1.002037649,-0.000205054,0.006115841
-0.000204554,0.741875753,-0.000204554,-0.449202274
-0.000204054,0.209498129,-0.000204054,-0.538069187
-0.000203554,0.090968771,-0.000203554,-0.473166386
-0.000203054,0.053802786,-0.000203054,-0.401274052
-0.000202554,0.02969512,-0.000202554,-0.315402653
-0.000202054,0.025677176,-0.000202054,-0.245507328
-0.000201554,0.03471755,-0.000201554,-0.190589573
-0.000201054,0.027686148,-0.000201054,-0.160634434
-0.000200554,0.023668203,-0.000200554,-0.112706211
-0.000200054,0.033713064,-0.000200054,-0.094733128
-0.000199554,0.025677176,-0.000199554,-0.06078397
-0.000199054,0.035722036,-0.000199054,-0.052795933
-0.000198554,0.031704092,-0.000198554,-0.035821354
-0.000198054,0.027686148,-0.000198054,-0.029830326
-0.000197554,0.016636801,-0.000197554,-0.029830326
-0.000197054,0.031704092,-0.000197054,-0.014852757
-0.000196554,0.028690634,-0.000196554,-0.000873692
-0.000196054,0.018645773,-0.000196054,-0.003869205
-0.000195554,0.015632315,-0.000195554,0.006115841
-0.000195054,0.024672689,-0.000195054,0.009111355
-0.000194554,0.027686148,-0.000194554,0.001123318
-0.000194054,0.035722036,-0.000194054,0.004118832
-0.000193554,0.033713064,-0.000193554,0.006115841
-0.000193054,0.035722036,-0.000193054,0.004118832
-0.000192554,0.040744467,-0.000192554,0.013105373
-0.000192054,0.042753439,-0.000192054,0.004118832
-0.000191554,0.02969512,-0.000191554,0.016100887
-0.000191054,0.021659231,-0.000191054,0.028082943
-0.000190554,0.028690634,-0.000190554,0.020094906
-0.000190054,0.027686148,-0.000190054,0.017099392
-0.000189554,0.033713064,-0.000189554,0.010109859
-0.000189054,0.033713064,-0.000189054,0.011108364
-0.000188554,0.023668203,-0.000188554,0.004118832
-0.000188054,0.039739981,-0.000188054,0.019096401
-0.000187554,0.027686148,-0.000187554,0.009111355
-0.000187054,0.03471755,-0.000187054,0.012106869
-0.000186554,0.030699606,-0.000186554,0.018097897
-0.000186054,0.022663717,-0.000186054,0.013105373
-0.000185554,0.025677176,-0.000185554,0.018097897
-0.000185054,0.028690634,-0.000185054,0.006115841
-0.000184554,0.013623343,-0.000184554,0.006115841
-0.000184054,0.022663717,-0.000184054,0.015102383
-0.000183554,0.031704092,-0.000183554,0.006115841
-0.000183054,0.03471755,-0.000183054,0.010109859
-0.000182554,0.021659231,-0.000182554,-0.002870701
-0.000182054,0.014627829,-0.000182054,0.003120327
-0.000181554,0.023668203,-0.000181554,0.006115841
-0.000181054,0.02969512,-0.000181054,0.000124813
-0.000180554,0.02969512,-0.000180554,0.004118832
-0.000180054,0.023668203,-0.000180054,0.020094906
-0.000179554,0.023668203,-0.000179554,0.022091915
-0.000179054,0.032708578,-0.000179054,0.02309042
-0.000178554,0.026681662,-0.000178554,0.006115841
-0.000178054,0.016636801,-0.000178054,0.02309042
-0.000177554,0.010609884,-0.000177554,0.000124813
-0.000177054,0.00659194,-0.000177054,0.011108364
-0.000176554,0.02969512,-0.000176554,0.02309042
-0.000176054,0.023668203,-0.000176054,0.014103878
-0.000175554,0.023668203,-0.000175554,0.017099392
-0.000175054,0.019650259,-0.000175054,0.013105373
-0.000174554,0.01161437,-0.000174554,0.002121822
-0.000174054,0.017641287,-0.000174054,0.000124813
-0.000173554,0.025677176,-0.000173554,0.009111355
-0.000173054,0.024672689,-0.000173054,0.016100887
-0.000172554,0.021659231,-0.000172554,0.000124813
-0.000172054,0.018645773,-0.000172054,-0.002870701
-0.000171554,0.015632315,-0.000171554,0.011108364
-0.000171054,0.010609884,-0.000171054,0.027084438
-0.000170554,0.010609884,-0.000170554,0.006115841
-0.000170054,0.015632315,-0.000170054,0.014103878
-0.000169554,0.021659231,-0.000169554,0.019096401
-0.000169054,0.02969512,-0.000169054,0.015102383
-0.000168554,0.027686148,-0.000168554,0.015102383
-0.000168054,0.022663717,-0.000168054,0.020094906
-0.000167554,0.016636801,-0.000167554,-0.003869205
-0.000167054,0.021659231,-0.000167054,0.006115841
-0.000166554,0.003578482,-0.000166554,0.006115841
-0.000166054,0.019650259,-0.000166054,0.010109859
-0.000165554,0.027686148,-0.000165554,0.015102383
-0.000165054,0.033713064,-0.000165054,0.012106869
-0.000164554,0.023668203,-0.000164554,0.017099392
-0.000164054,0.027686148,-0.000164054,0.005117336
-0.000163554,0.684620047,-0.000163554,0.605218624
-0.000163054,0.858396139,-0.000163054,0.541314327
-0.000162554,0.945786428,-0.000162554,0.463430965
-0.000162054,0.979938955,-0.000162054,0.377559566
-0.000161554,0.9839569,-0.000161554,0.307664242
-0.000161054,0.992997274,-0.000161054,0.243759945
-0.000160554,1.01208251,-0.000160554,0.187843685
-0.000160054,0.999024191,-0.000160054,0.151897518
-0.000159554,0.991992788,-0.000159554,0.121942379
-0.000159054,1.001033163,-0.000159054,0.097978268
-0.000158554,1.002037649,-0.000158554,0.083000698
-0.000158054,0.992997274,-0.000158054,0.061033596
-0.000157554,1.001033163,-0.000157554,0.050050045
-0.000157054,1.002037649,-0.000157054,0.041063503
-0.000156554,1.018109426,-0.000156554,0.03607098
-0.000156054,1.008064566,-0.000156054,0.03607098
-0.000155554,0.998019705,-0.000155554,0.034073971
-0.000155054,0.992997274,-0.000155054,0.020094906
-0.000154554,1.005051107,-0.000154554,0.013105373
-0.000154054,0.99400176,-0.000154054,0.015102383
-0.000153554,1.001033163,-0.000153554,0.006115841
-0.000153054,1.001033163,-0.000153054,0.014103878
-0.000152554,1.01208251,-0.000152554,0.014103878
-0.000152054,1.010073538,-0.000152054,-0.00486771
-0.000151554,1.002037649,-0.000151554,0.006115841
-0.000151054,0.991992788,-0.000151054,0.000124813
