t2,ch1,t2,ch2
-2.31E-05,0.013623343,-2.31E-05,0.000124813
-2.26E-05,0.014627829,-2.26E-05,-0.00486771
-2.21E-05,0.024672689,-2.21E-05,0.005117336
-2.16E-05,0.02969512,-2.16E-05,0.014103878
-2.11E-05,0.025677176,-2.11E-05,0.009111355
-2.06E-05,0.025677176,-2.06E-05,0.004118832
-2.01E-05,0.025677176,-2.01E-05,0.013105373
-1.96E-05,0.027686148,-1.96E-05,0.013105373
-1.91E-05,0.020654745,-1.91E-05,0.000124813
-1.86E-05,0.037731009,-1.86E-05,0.006115841
-1.81E-05,0.036726522,-1.81E-05,0.014103878
-1.76E-05,0.02969512,-1.76E-05,0.020094906
-1.71E-05,0.021659231,-1.71E-05,0.019096401
-1.66E-05,0.017641287,-1.66E-05,0.006115841
-1.61E-05,0.023668203,-1.61E-05,0.006115841
-1.56E-05,0.020654745,-1.56E-05,0.020094906
-1.51E-05,0.020654745,-1.51E-05,0.006115841
-1.46E-05,0.023668203,-1.46E-05,0.006115841
-1.41E-05,0.033713064,-1.41E-05,0.00811285
-1.36E-05,0.026681662,-1.36E-05,0.014103878
-1.31E-05,0.031704092,-1.31E-05,0.018097897
-1.26E-05,0.030699606,-1.26E-05,0.019096401
-1.21E-05,0.023668203,-1.21E-05,0.010109859
-1.16E-05,0.027686148,-1.16E-05,0.014103878
-1.11E-05,0.027686148,-1.11E-05,0.02109341
-1.06E-05,0.027686148,-1.06E-05,-0.00486771
-1.01E-05,0.012618856,-1.01E-05,0.002121822
-9.55E-06,0.021659231,-9.55E-06,0.014103878
-9.05E-06,0.018645773,-9.05E-06,0.011108364
-8.55E-06,0.028690634,-8.55E-06,0.003120327
-8.05E-06,0.02969512,-8.05E-06,0.006115841
-7.55E-06,0.017641287,-7.55E-06,0.024088924
-7.05E-06,0.019650259,-7.05E-06,0.024088924
-6.55E-06,0.01161437,-6.55E-06,0.010109859
-6.05E-06,0.01161437,-6.05E-06,0.02109341
-5.55E-06,0.028690634,-5.55E-06,0.018097897
-5.05E-06,0.02969512,-5.05E-06,0.004118832
-4.55E-06,0.021659231,-4.55E-06,0.014103878
-4.05E-06,0.021659231,-4.05E-06,0.022091915
-3.55E-06,0.021659231,-3.55E-06,0.006115841
-3.05E-06,0.024672689,-3.05E-06,0.005117336
-2.55E-06,0.009605398,-2.55E-06,0.015102383
-2.05E-06,0.028690634,-2.05E-06,0.014103878
-1.55E-06,0.032708578,-1.55E-06,0.010109859
-1.05E-06,0.031704092,-1.05E-06,0.015102383
-5.54E-07,0.022663717,-5.54E-07,0.029081448
-5.40E-08,0.087955313,-5.40E-08,0.304668728
4.46E-07,0.789086599,4.46E-07,0.585248531
9.46E-07,0.933732595,9.46E-07,0.515353207
1.45E-06,0.973912039,1.45E-06,0.426486294
1.95E-06,0.977929983,1.95E-06,0.344608913
2.45E-06,0.991992788,2.45E-06,0.28569714
2.95E-06,0.998019705,2.95E-06,0.219795834
3.45E-06,1.006055593,3.45E-06,0.184848171
3.95E-06,1.013086996,3.95E-06,0.140913967
4.45E-06,1.002037649,4.45E-06,0.114952847
4.95E-06,0.999024191,4.95E-06,0.09198724
5.45E-06,0.999024191,5.45E-06,0.066026119
5.95E-06,1.001033163,5.95E-06,0.060035091
6.45E-06,0.99400176,6.45E-06,0.057039577
6.95E-06,1.010073538,6.95E-06,0.030079952
7.45E-06,1.002037649,7.45E-06,0.030079952
7.95E-06,0.997015219,7.95E-06,0.026085934
8.45E-06,1.008064566,8.45E-06,0.016100887
8.95E-06,1.010073538,8.95E-06,0.010109859
9.45E-06,1.014091482,9.45E-06,0.006115841
9.95E-06,1.006055593,9.95E-06,0.014103878
1.04E-05,1.008064566,1.04E-05,0.02309042
1.09E-05,1.009069052,1.09E-05,0.010109859
1.14E-05,1.006055593,1.14E-05,0.016100887
1.19E-05,1.002037649,1.19E-05,0.011108364
1.24E-05,1.008064566,1.24E-05,0.004118832
1.29E-05,1.01710494,1.29E-05,0.015102383
1.34E-05,1.002037649,1.34E-05,0.014103878
1.39E-05,1.002037649,1.39E-05,0.006115841
1.44E-05,0.991992788,1.44E-05,0.012106869
1.49E-05,1.014091482,1.49E-05,0.012106869
1.54E-05,1.009069052,1.54E-05,0.019096401
1.59E-05,0.99400176,1.59E-05,0.015102383
1.64E-05,1.004046621,1.64E-05,0.014103878
1.69E-05,1.002037649,1.69E-05,0.018097897
1.74E-05,1.002037649,1.74E-05,0.024088924
1.79E-05,1.002037649,1.79E-05,0.016100887
1.84E-05,1.000028677,1.84E-05,0.011108364
1.89E-05,0.99400176,1.89E-05,0.010109859
1.94E-05,0.98897933,1.94E-05,0.000124813
1.99E-05,0.987974844,1.99E-05,0.011108364
2.04E-05,0.987974844,2.04E-05,0.015102383
2.09E-05,1.002037649,2.09E-05,0.018097897
2.14E-05,0.997015219,2.14E-05,0.000124813
2.19E-05,0.997015219,2.19E-05,-0.00486771
2.24E-05,0.99400176,2.24E-05,0.000124813
2.29E-05,1.002037649,2.29E-05,0.005117336
2.34E-05,1.010073538,2.34E-05,0.010109859
2.39E-05,1.001033163,2.39E-05,0.014103878
2.44E-05,1.014091482,2.44E-05,0.011108364
2.49E-05,1.014091482,2.49E-05,0.017099392
2.54E-05,1.016100454,2.54E-05,0.012106869
2.59E-05,1.020118399,2.59E-05,0.02109341
2.64E-05,1.008064566,2.64E-05,0.022091915
2.69E-05,1.002037649,2.69E-05,0.010109859
2.74E-05,1.006055593,2.74E-05,0.016100887
2.79E-05,1.001033163,2.79E-05,0.014103878
2.84E-05,1.00706008,2.84E-05,0.016100887
2.89E-05,1.008064566,2.89E-05,0.010109859
2.94E-05,1.002037649,2.94E-05,-0.003869205
2.99E-05,1.006055593,2.99E-05,0.006115841
3.04E-05,1.01208251,3.04E-05,0.015102383
3.09E-05,1.020118399,3.09E-05,0.013105373
3.14E-05,1.020118399,3.14E-05,0.018097897
3.19E-05,1.01208251,3.19E-05,0.016100887
3.24E-05,1.016100454,3.24E-05,0.013105373
3.29E-05,1.009069052,3.29E-05,0.006115841
3.34E-05,1.00706008,3.34E-05,0.022091915
3.39E-05,1.002037649,3.39E-05,0.018097897
3.44E-05,1.006055593,3.44E-05,0.017099392
3.49E-05,1.002037649,3.49E-05,0.013105373
3.54E-05,1.009069052,3.54E-05,0.010109859
3.59E-05,1.010073538,3.59E-05,0.02109341
3.64E-05,1.010073538,3.64E-05,0.030079952
3.69E-05,1.010073538,3.69E-05,0.014103878
3.74E-05,1.000028677,3.74E-05,0.010109859
3.79E-05,1.001033163,3.79E-05,0.012106869
3.84E-05,0.998019705,3.84E-05,0.010109859
3.89E-05,0.996010733,3.89E-05,0.015102383
3.94E-05,1.002037649,3.94E-05,0.006115841
3.99E-05,1.006055593,3.99E-05,0.002121822
4.04E-05,1.000028677,4.04E-05,0.006115841
4.09E-05,0.72982192,4.09E-05,-0.441214237
4.14E-05,0.206484671,4.14E-05,-0.540066196
4.19E-05,0.09900466,4.19E-05,-0.486146946
4.24E-05,0.053802786,4.24E-05,-0.401274052
4.29E-05,0.032708578,4.29E-05,-0.314404148
4.34E-05,0.028690634,4.34E-05,-0.253495365
4.39E-05,0.021659231,4.39E-05,-0.193585087
4.44E-05,0.037731009,4.44E-05,-0.14465836
4.49E-05,0.035722036,4.49E-05,-0.106715183
4.54E-05,0.009605398,4.54E-05,-0.094733128
4.59E-05,0.019650259,4.59E-05,-0.065776493
4.64E-05,0.021659231,4.64E-05,-0.044807896
4.69E-05,0.017641287,4.69E-05,-0.034822849
4.74E-05,0.015632315,4.74E-05,-0.021842289
4.79E-05,0.021659231,4.79E-05,-0.009860233
4.84E-05,0.024672689,4.84E-05,-0.011857243
4.89E-05,0.013623343,4.89E-05,-0.018846775
4.94E-05,0.019650259,4.94E-05,-0.005866215
4.99E-05,0.017641287,4.99E-05,0.000124813
5.04E-05,0.030699606,5.04E-05,-0.00486771
5.09E-05,0.015632315,5.09E-05,0.009111355
5.14E-05,0.035722036,5.14E-05,0.024088924
5.19E-05,0.044762411,5.19E-05,0.006115841
5.24E-05,0.017641287,5.24E-05,0.015102383
5.29E-05,0.013623343,5.29E-05,0.017099392
5.34E-05,0.017641287,5.34E-05,0.014103878
5.39E-05,0.019650259,5.39E-05,0.022091915
5.44E-05,0.027686148,5.44E-05,0.012106869
5.49E-05,0.024672689,5.49E-05,0.009111355
5.54E-05,0.023668203,5.54E-05,0.006115841
5.59E-05,0.015632315,5.59E-05,0.002121822
5.64E-05,0.020654745,5.64E-05,0.006115841
5.69E-05,0.025677176,5.69E-05,0.006115841
5.74E-05,0.021659231,5.74E-05,0.030079952
5.79E-05,0.031704092,5.79E-05,0.022091915
5.84E-05,0.035722036,5.84E-05,0.010109859
5.89E-05,0.026681662,5.89E-05,0.012106869
5.94E-05,0.019650259,5.94E-05,0.014103878
5.99E-05,0.016636801,5.99E-05,0.016100887
6.04E-05,0.028690634,6.04E-05,0.012106869
6.09E-05,0.02969512,6.09E-05,0.005117336
6.14E-05,0.023668203,6.14E-05,0.016100887
6.19E-05,0.026681662,6.19E-05,0.018097897
6.24E-05,0.026681662,6.24E-05,0.017099392
6.29E-05,0.017641287,6.29E-05,0.013105373
6.34E-05,0.018645773,6.34E-05,0.014103878
6.39E-05,0.015632315,6.39E-05,0.014103878
6.44E-05,0.027686148,6.44E-05,0.013105373
6.49E-05,0.010609884,6.49E-05,0.026085934
6.54E-05,0.019650259,6.54E-05,0.022091915
6.59E-05,0.02969512,6.59E-05,0.004118832
6.64E-05,0.032708578,6.64E-05,0.009111355
6.69E-05,0.004582968,6.69E-05,0.012106869
6.74E-05,0.012618856,6.74E-05,0.009111355
6.79E-05,0.023668203,6.79E-05,0.006115841
6.84E-05,0.021659231,6.84E-05,0.02109341
6.89E-05,0.025677176,6.89E-05,0.013105373
6.94E-05,0.033713064,6.94E-05,-0.001872196
6.99E-05,0.026681662,6.99E-05,0.011108364
7.04E-05,0.021659231,7.04E-05,0.006115841
7.09E-05,0.013623343,7.09E-05,0.00811285
7.14E-05,0.009605398,7.14E-05,0.00811285
7.19E-05,0.015632315,7.19E-05,0.02109341
7.24E-05,0.005587454,7.24E-05,0.009111355
7.29E-05,0.022663717,7.29E-05,0.005117336
7.34E-05,0.019650259,7.34E-05,0.012106869
7.39E-05,0.020654745,7.39E-05,0.010109859
7.44E-05,0.028690634,7.44E-05,0.009111355
7.49E-05,0.024672689,7.49E-05,0.006115841
7.54E-05,0.025677176,7.54E-05,0.006115841
7.59E-05,0.014627829,7.59E-05,0.004118832
7.64E-05,0.02969512,7.64E-05,0.014103878
7.69E-05,0.021659231,7.69E-05,0.015102383
7.74E-05,0.030699606,7.74E-05,0.009111355
7.79E-05,0.025677176,7.79E-05,0.017099392
7.84E-05,0.015632315,7.84E-05,0.020094906
7.89E-05,0.025677176,7.89E-05,0.010109859
7.94E-05,0.019650259,7.94E-05,0.015102383
7.99E-05,0.019650259,7.99E-05,0.006115841
8.04E-05,0.022663717,8.04E-05,0.006115841
8.09E-05,0.025677176,8.09E-05,0.020094906
8.14E-05,0.023668203,8.14E-05,0.035072475
8.19E-05,0.069874563,8.19E-05,0.303670223
8.24E-05,0.777032766,8.24E-05,0.552297878
8.29E-05,0.920674276,8.29E-05,0.517350216
8.34E-05,0.962862692,8.34E-05,0.429481808
8.39E-05,0.987974844,8.39E-05,0.345607418
8.44E-05,1.005051107,8.44E-05,0.28569714
8.49E-05,1.000028677,8.49E-05,0.221792843
8.54E-05,1.002037649,8.54E-05,0.174863125
8.59E-05,0.997015219,8.59E-05,0.14590649
8.64E-05,1.002037649,8.64E-05,0.115951351
8.69E-05,0.99400176,8.69E-05,0.083000698
8.74E-05,1.005051107,8.74E-05,0.073015652
8.79E-05,0.998019705,8.79E-05,0.062032101
8.84E-05,0.989983816,8.84E-05,0.054044064
8.89E-05,1.001033163,8.89E-05,0.03607098
8.94E-05,1.002037649,8.94E-05,0.030079952
8.99E-05,0.997015219,8.99E-05,0.019096401
9.04E-05,0.998019705,9.04E-05,0.016100887
9.09E-05,1.006055593,9.09E-05,0.024088924
9.14E-05,1.000028677,9.14E-05,0.012106869
9.19E-05,1.002037649,9.19E-05,0.015102383
9.24E-05,1.002037649,9.24E-05,0.000124813
9.29E-05,1.006055593,9.29E-05,-0.000873692
9.34E-05,1.006055593,9.34E-05,0.014103878
9.39E-05,1.009069052,9.39E-05,0.012106869
9.44E-05,1.014091482,9.44E-05,0.005117336
9.49E-05,0.999024191,9.49E-05,0.016100887
9.54E-05,0.999024191,9.54E-05,-0.001872196
9.59E-05,1.000028677,9.59E-05,0.013105373
9.64E-05,0.998019705,9.64E-05,0.014103878
9.69E-05,1.002037649,9.69E-05,0.02309042
9.74E-05,1.010073538,9.74E-05,0.016100887
9.79E-05,1.008064566,9.79E-05,0.00811285
9.84E-05,1.018109426,9.84E-05,0.006115841
9.89E-05,1.008064566,9.89E-05,0.002121822
9.94E-05,1.000028677,9.94E-05,0.017099392
9.99E-05,1.002037649,9.99E-05,0.006115841
0.000100446,1.001033163,0.000100446,0.010109859
0.000100946,1.002037649,0.000100946,0.010109859
0.000101446,1.016100454,0.000101446,0.006115841
0.000101946,1.009069052,0.000101946,0.028082943
0.000102446,0.990988302,0.000102446,0.012106869
0.000102946,1.002037649,0.000102946,0.018097897
0.000103446,1.002037649,0.000103446,0.012106869
0.000103946,1.006055593,0.000103946,0.016100887
0.000104446,1.008064566,0.000104446,0.018097897
0.000104946,1.002037649,0.000104946,0.016100887
0.000105446,1.010073538,0.000105446,0.010109859
0.000105946,1.014091482,0.000105946,-0.001872196
0.000106446,1.001033163,0.000106446,0.012106869
0.000106946,0.998019705,0.000106946,0.012106869
0.000107446,0.997015219,0.000107446,0.012106869
0.000107946,0.995006247,0.000107946,0.024088924
0.000108446,1.006055593,0.000108446,0.015102383
0.000108946,0.998019705,0.000108946,0.013105373
0.000109446,1.006055593,0.000109446,0.016100887
0.000109946,1.002037649,0.000109946,0.012106869
0.000110446,1.002037649,0.000110446,0.014103878
0.000110946,1.014091482,0.000110946,0.00811285
0.000111446,1.006055593,0.000111446,0.014103878
0.000111946,1.001033163,0.000111946,0.014103878
0.000112446,1.010073538,0.000112446,0.005117336
0.000112946,1.006055593,0.000112946,0.011108364
0.000113446,1.010073538,0.000113446,0.006115841
0.000113946,1.004046621,0.000113946,0.012106869
0.000114446,1.000028677,0.000114446,0.02109341
