t1,ch1,t1,ch2
9.1,4.87476188659667,9.1,0.00531120300293
9.12,4.87476188659667,9.12,0.000312423706055
9.14,4.85976646423339,9.14,-0.00468635559082
9.16,4.86476493835449,9.16,0.00531120300293
9.18,4.87476188659667,9.18,0.010309982299805
9.2,4.87476188659667,9.2,0.01530876159668
9.22,4.87976036071777,9.22,0.010309982299805
9.24,4.87976036071777,9.24,0.010309982299805
9.26,4.87476188659667,9.26,0.000312423706055
9.28,4.87476188659667,9.28,0.010309982299805
9.3,4.87976036071777,9.3,-0.009685134887695
9.32,4.87976036071777,9.32,0.020307540893555
9.34,4.87476188659667,9.34,0.00531120300293
9.36,4.87976036071777,9.36,0.01530876159668
9.38,4.87476188659667,9.38,0.010309982299805
9.4,4.86976341247558,9.4,-0.009685134887695
9.42,4.87476188659667,9.42,0.00531120300293
9.44,4.86976341247558,9.44,-0.00468635559082
9.46,4.87976036071777,9.46,0.01530876159668
9.48,4.87476188659667,9.48,0.010309982299805
9.5,4.86976341247558,9.5,0.010309982299805
9.52,4.87976036071777,9.52,0.00531120300293
9.54,4.87476188659667,9.54,0.010309982299805
9.56,4.87976036071777,9.56,0.01530876159668
9.58,4.87476188659667,9.58,0.010309982299805
9.6,4.86976341247558,9.6,0.000312423706055
9.62,4.87976036071777,9.62,0.01530876159668
9.64,4.87476188659667,9.64,0.010309982299805
9.66,4.87476188659667,9.66,0.00531120300293
9.68,4.86976341247558,9.68,0.000312423706055
9.7,4.87976036071777,9.7,0.010309982299805
9.72,4.87976036071777,9.72,0.010309982299805
9.74,4.87976036071777,9.74,0.000312423706055
9.76,4.87976036071777,9.76,0.010309982299805
9.78,4.88475883483886,9.78,0.010309982299805
9.8,4.87476188659667,9.8,0.010309982299805
9.82,4.87976036071777,9.82,0.010309982299805
9.84,4.87476188659667,9.84,0.010309982299805
9.86,4.87976036071777,9.86,0.000312423706055
9.88,4.87976036071777,9.88,0.010309982299805
9.9,4.86976341247558,9.9,0.00531120300293
9.92,4.87976036071777,9.92,0.010309982299805
9.94,4.86976341247558,9.94,0.00531120300293
9.96,4.88475883483886,9.96,0.01530876159668
9.98,4.87976036071777,9.98,0.00531120300293
10,4.87976036071777,10,0.01530876159668
10.02,4.85976646423339,10.02,0.000312423706055
10.04,4.86976341247558,10.04,0.00531120300293
10.06,4.87976036071777,10.06,0.010309982299805
10.08,4.88475883483886,10.08,0.020307540893555
10.1,4.87976036071777,10.1,0.010309982299805
10.12,4.87476188659667,10.12,0.010309982299805
10.14,4.88475883483886,10.14,0.01530876159668
10.16,4.87476188659667,10.16,0.01530876159668
10.18,4.88475883483886,10.18,0.01530876159668
10.2,4.86976341247558,10.2,0.00531120300293
10.22,4.86976341247558,10.22,0.010309982299805
10.24,4.87476188659667,10.24,0.010309982299805
10.26,4.87476188659667,10.26,0.00531120300293
10.28,4.87476188659667,10.28,0.010309982299805
10.3,4.88975730895996,10.3,0.02530632019043
10.32,4.87976036071777,10.32,0.02530632019043
10.34,4.87976036071777,10.34,0.000312423706055
10.36,4.86976341247558,10.36,0.010309982299805
10.38,4.87476188659667,10.38,0.010309982299805
10.4,4.87476188659667,10.4,0.01530876159668
10.42,4.86976341247558,10.42,0.01530876159668
10.44,4.88475883483886,10.44,0.010309982299805
10.46,4.86976341247558,10.46,0.00531120300293
10.48,4.86976341247558,10.48,0.00531120300293
10.5,4.87476188659667,10.5,0.020307540893555
10.52,4.86476493835449,10.52,0.00531120300293
10.54,4.85976646423339,10.54,0.000312423706055
10.56,4.87476188659667,10.56,0.00531120300293
10.58,4.86476493835449,10.58,0.010309982299805
10.6,4.8547679901123,10.6,0.00531120300293
10.62,4.87476188659667,10.62,0.000312423706055
10.64,4.86976341247558,10.64,-0.00468635559082
10.66,4.87976036071777,10.66,0.010309982299805
10.68,4.88475883483886,10.68,0.01530876159668
10.7,4.87976036071777,10.7,0.01530876159668
10.72,4.88475883483886,10.72,0.010309982299805
10.74,4.87476188659667,10.74,0.010309982299805
10.76,4.87976036071777,10.76,0.010309982299805
10.78,4.86976341247558,10.78,0.010309982299805
10.8,4.88475883483886,10.8,0.01530876159668
10.82,4.86976341247558,10.82,0.010309982299805
10.84,4.87976036071777,10.84,0.00531120300293
10.86,4.87976036071777,10.86,0.020307540893555
10.88,4.88475883483886,10.88,0.01530876159668
10.9,4.88475883483886,10.9,0.00531120300293
10.92,4.87976036071777,10.92,0.01530876159668
10.94,4.86976341247558,10.94,0.00531120300293
10.96,4.87476188659667,10.96,0.01530876159668
10.98,4.87476188659667,10.98,0.00531120300293
11,4.87976036071777,11,0.00531120300293
11.02,4.86476493835449,11.02,0.00531120300293
11.04,4.88475883483886,11.04,0.020307540893555
11.06,4.87976036071777,11.06,0.01530876159668
11.08,4.86976341247558,11.08,0.00531120300293
11.1,4.87976036071777,11.1,0.010309982299805
11.12,4.87976036071777,11.12,0.010309982299805
11.14,4.87476188659667,11.14,0.010309982299805
11.16,4.86976341247558,11.16,0.00531120300293
11.18,4.85976646423339,11.18,0.000312423706055
11.2,4.86976341247558,11.2,0.010309982299805
11.22,4.86976341247558,11.22,0.000312423706055
11.24,4.87976036071777,11.24,0.01530876159668
11.26,4.86976341247558,11.26,0.00531120300293
11.28,4.87476188659667,11.28,0.010309982299805
11.3,4.87976036071777,11.3,0.000312423706055
11.32,4.85976646423339,11.32,-0.009685134887695
11.34,4.88475883483886,11.34,0.01530876159668
11.36,4.87976036071777,11.36,0.01530876159668
11.38,4.86476493835449,11.38,0.010309982299805
11.4,4.87976036071777,11.4,0.01530876159668
11.42,4.87476188659667,11.42,0.010309982299805
11.44,4.86976341247558,11.44,0.00531120300293
11.46,4.87476188659667,11.46,0.00531120300293
11.48,4.87976036071777,11.48,0.01530876159668
11.5,4.88475883483886,11.5,0.020307540893555
11.52,4.87476188659667,11.52,0.01530876159668
11.54,4.87476188659667,11.54,0.010309982299805
11.56,4.88475883483886,11.56,0.010309982299805
11.58,4.87976036071777,11.58,-0.00468635559082
11.6,4.86476493835449,11.6,0.00531120300293
11.62,4.88475883483886,11.62,0.00531120300293
11.64,4.87976036071777,11.64,0.00531120300293
11.66,4.88475883483886,11.66,0.01530876159668
11.68,4.87476188659667,11.68,0.00531120300293
11.7,4.87976036071777,11.7,0.010309982299805
11.72,4.87476188659667,11.72,0.00531120300293
11.74,4.87976036071777,11.74,0.010309982299805
11.76,4.87976036071777,11.76,0.00531120300293
11.78,4.87976036071777,11.78,0.010309982299805
11.8,4.87476188659667,11.8,0.00531120300293
11.82,4.87476188659667,11.82,0.010309982299805
11.84,4.87476188659667,11.84,0.010309982299805
11.86,4.87976036071777,11.86,0.01530876159668
11.88,4.87476188659667,11.88,0.00531120300293
11.9,4.87976036071777,11.9,-0.009685134887695
11.92,4.87976036071777,11.92,0.010309982299805
11.94,4.87976036071777,11.94,0.00531120300293
11.96,4.87476188659667,11.96,0.00531120300293
11.98,4.87476188659667,11.98,0.010309982299805
12,4.87976036071777,12,0.01530876159668
12.02,4.86476493835449,12.02,0.010309982299805
12.04,4.88975730895996,12.04,0.01530876159668
12.06,4.87476188659667,12.06,0.00531120300293
12.08,4.87976036071777,12.08,0.010309982299805
12.1,4.87476188659667,12.1,0.01530876159668
12.12,4.86976341247558,12.12,0.00531120300293
12.14,4.86976341247558,12.14,0.020307540893555
12.16,4.87976036071777,12.16,0.01530876159668
12.18,4.88475883483886,12.18,0.00531120300293
12.2,4.87476188659667,12.2,0.010309982299805
12.22,4.86976341247558,12.22,0.00531120300293
12.24,4.87976036071777,12.24,0.010309982299805
12.26,4.87476188659667,12.26,0.00531120300293
12.28,4.86976341247558,12.28,0.00531120300293
12.3,4.88475883483886,12.3,0.00531120300293
12.32,4.86976341247558,12.32,-0.00468635559082
12.34,4.88475883483886,12.34,0.000312423706055
12.36,4.87976036071777,12.36,0.010309982299805
12.38,4.87476188659667,12.38,0.010309982299805
12.4,4.86476493835449,12.4,0.000312423706055
12.42,4.87476188659667,12.42,0.00531120300293
12.44,4.88475883483886,12.44,0.020307540893555
12.46,4.87976036071777,12.46,0.010309982299805
12.48,4.87976036071777,12.48,0.020307540893555
12.5,4.87476188659667,12.5,0.000312423706055
12.52,4.88975730895996,12.52,0.010309982299805
12.54,4.87976036071777,12.54,0.01530876159668
12.56,4.86976341247558,12.56,0.010309982299805
12.58,4.87476188659667,12.58,0.00531120300293
12.6,4.88475883483886,12.6,0.000312423706055
12.62,4.86976341247558,12.62,0.00531120300293
12.64,4.85976646423339,12.64,0.000312423706055
12.66,4.88475883483886,12.66,0.01530876159668
12.68,4.87976036071777,12.68,0.00531120300293
12.7,4.87976036071777,12.7,0.00531120300293
12.72,4.87476188659667,12.72,0.010309982299805
12.74,4.87976036071777,12.74,0.010309982299805
12.76,4.88475883483886,12.76,0.010309982299805
12.78,4.87976036071777,12.78,0.01530876159668
12.8,4.88475883483886,12.8,0.000312423706055
12.82,4.86976341247558,12.82,0.00531120300293
12.84,4.87476188659667,12.84,0.00531120300293
12.86,4.86976341247558,12.86,0.00531120300293
12.88,4.87476188659667,12.88,0.00531120300293
12.9,4.87976036071777,12.9,-0.00468635559082
12.92,4.87476188659667,12.92,0.010309982299805
12.94,4.86976341247558,12.94,0.010309982299805
12.96,4.87476188659667,12.96,0.010309982299805
12.98,4.87476188659667,12.98,0.00531120300293
13,4.87476188659667,13,0.010309982299805
13.02,4.87476188659667,13.02,0.00531120300293
13.04,4.87476188659667,13.04,0.00531120300293
13.06,4.86976341247558,13.06,0.00531120300293
13.08,4.87976036071777,13.08,0.010309982299805
13.1,4.87976036071777,13.1,0.00531120300293
13.12,4.87476188659667,13.12,0.010309982299805
13.14,4.86476493835449,13.14,-0.00468635559082
13.16,4.86976341247558,13.16,0.000312423706055
13.18,4.87476188659667,13.18,0.00531120300293
13.2,4.86976341247558,13.2,0.00531120300293
13.22,4.86976341247558,13.22,0.00531120300293
13.24,4.87976036071777,13.24,0.01530876159668
13.26,4.87476188659667,13.26,0.010309982299805
13.28,4.86976341247558,13.28,0.00531120300293
13.3,4.86476493835449,13.3,0.000312423706055
13.32,4.87976036071777,13.32,0.01530876159668
13.34,4.87976036071777,13.34,0.010309982299805
13.36,4.87976036071777,13.36,0.01530876159668
13.38,4.87476188659667,13.38,0.000312423706055
13.4,4.87476188659667,13.4,0.00531120300293
13.42,4.87476188659667,13.42,0.010309982299805
13.44,4.87476188659667,13.44,0.000312423706055
13.46,4.86976341247558,13.46,0.000312423706055
13.48,4.87976036071777,13.48,0.010309982299805
13.5,4.87976036071777,13.5,0.010309982299805
13.52,4.87476188659667,13.52,0.010309982299805
13.54,4.87476188659667,13.54,0.00531120300293
13.56,4.87976036071777,13.56,0.00531120300293
13.58,4.88475883483886,13.58,0.000312423706055
13.6,4.88475883483886,13.6,0.020307540893555
13.62,4.87976036071777,13.62,0.00531120300293
13.64,4.87476188659667,13.64,0.01530876159668
13.66,4.87976036071777,13.66,0.010309982299805
13.68,4.87976036071777,13.68,0.01530876159668
13.7,4.86976341247558,13.7,0.010309982299805
13.72,4.86476493835449,13.72,-0.00468635559082
13.74,4.87976036071777,13.74,0.010309982299805
13.76,4.87476188659667,13.76,0.00531120300293
13.78,4.88475883483886,13.78,0.020307540893555
13.8,4.87976036071777,13.8,0.00531120300293
13.82,4.86476493835449,13.82,-0.00468635559082
13.84,4.86476493835449,13.84,0.00531120300293
13.86,4.87976036071777,13.86,0.01530876159668
13.88,4.86476493835449,13.88,0.00531120300293
13.9,4.86976341247558,13.9,0.00531120300293
13.92,4.86976341247558,13.92,0.00531120300293
13.94,4.87476188659667,13.94,0.00531120300293
13.96,4.87976036071777,13.96,0.010309982299805
13.98,4.87976036071777,13.98,0.00531120300293
14,4.87476188659667,14,0.010309982299805
14.02,4.87976036071777,14.02,0.010309982299805
14.04,4.87476188659667,14.04,0.01530876159668
14.06,4.87476188659667,14.06,0.010309982299805
14.08,4.87476188659667,14.08,0.010309982299805
14.1,4.88975730895996,14.1,0.010309982299805
14.12,4.87976036071777,14.12,0.010309982299805
14.14,4.87476188659667,14.14,0.00531120300293
14.16,4.87476188659667,14.16,0.010309982299805
14.18,4.87476188659667,14.18,0.010309982299805
14.2,4.86976341247558,14.2,0.00531120300293
14.22,4.87976036071777,14.22,0.00531120300293
14.24,4.87976036071777,14.24,0.010309982299805
14.26,4.87476188659667,14.26,0.00531120300293
14.28,4.87476188659667,14.28,0.010309982299805
14.3,4.87476188659667,14.3,0.010309982299805
14.32,4.87476188659667,14.32,0.020307540893555
14.34,4.87976036071777,14.34,0.01530876159668
14.36,4.87976036071777,14.36,0.00531120300293
14.38,4.87476188659667,14.38,0.01530876159668
14.4,4.88975730895996,14.4,0.00531120300293
14.42,4.88475883483886,14.42,0.01530876159668
14.44,4.87976036071777,14.44,0.010309982299805
14.46,4.87976036071777,14.46,0.00531120300293
14.48,4.86976341247558,14.48,0.010309982299805
14.5,4.87476188659667,14.5,0.00531120300293
14.52,4.86976341247558,14.52,0.010309982299805
14.54,4.88475883483886,14.54,0.020307540893555
14.56,4.88475883483886,14.56,0.00531120300293
14.58,4.87476188659667,14.58,0.00531120300293
14.6,4.87476188659667,14.6,0.000312423706055
14.62,4.88475883483886,14.62,0.01530876159668
14.64,4.88475883483886,14.64,0.01530876159668
14.66,4.88975730895996,14.66,0.01530876159668
14.68,4.86976341247558,14.68,-0.009685134887695
14.7,4.87976036071777,14.7,0.01530876159668
14.72,4.88475883483886,14.72,0.00531120300293
14.74,4.87976036071777,14.74,0.000312423706055
14.76,4.87976036071777,14.76,0.010309982299805
14.78,4.87476188659667,14.78,0.00531120300293
14.8,4.88975730895996,14.8,0.020307540893555
14.82,4.87476188659667,14.82,0.00531120300293
14.84,4.87476188659667,14.84,0.00531120300293
14.86,4.87976036071777,14.86,0.01530876159668
14.88,4.87976036071777,14.88,0.01530876159668
14.9,4.88475883483886,14.9,0.01530876159668
14.92,4.87476188659667,14.92,0.00531120300293
14.94,4.87476188659667,14.94,0.00531120300293
14.96,4.87476188659667,14.96,0.010309982299805
14.98,4.86976341247558,14.98,0.000312423706055
15,4.87476188659667,15,0.010309982299805
15.02,4.87976036071777,15.02,0.010309982299805
15.04,4.88475883483886,15.04,0.010309982299805
15.06,4.86976341247558,15.06,0.010309982299805
15.08,4.87976036071777,15.08,0.00531120300293
15.1,4.87976036071777,15.1,0.01530876159668
15.12,4.87976036071777,15.12,0.01530876159668
15.14,4.87976036071777,15.14,0.01530876159668
15.16,4.86976341247558,15.16,0.000312423706055
15.18,4.86476493835449,15.18,0.000312423706055
15.2,4.87976036071777,15.2,0.000312423706055
15.22,4.87476188659667,15.22,0.010309982299805
15.24,4.87976036071777,15.24,0.00531120300293
15.26,4.87976036071777,15.26,0.01530876159668
15.28,4.87476188659667,15.28,0.01530876159668
15.3,4.87476188659667,15.3,0.00531120300293
15.32,4.86476493835449,15.32,0.00531120300293
15.34,4.87976036071777,15.34,0.01530876159668
15.36,4.87476188659667,15.36,0.01530876159668
15.38,4.86976341247558,15.38,0.000312423706055
15.4,4.87476188659667,15.4,0.010309982299805
15.42,4.87976036071777,15.42,0.01530876159668
15.44,4.86476493835449,15.44,-0.00468635559082
15.46,4.87476188659667,15.46,0.000312423706055
15.48,4.86976341247558,15.48,0.00531120300293
15.5,4.88475883483886,15.5,0.00531120300293
15.52,4.88475883483886,15.52,-0.00468635559082
15.54,4.88475883483886,15.54,0.010309982299805
15.56,4.87976036071777,15.56,0.020307540893555
15.58,4.87976036071777,15.58,0.00531120300293
15.6,4.88475883483886,15.6,0.020307540893555
15.62,4.88475883483886,15.62,0.020307540893555
15.64,4.88975730895996,15.64,0.010309982299805
15.66,4.87976036071777,15.66,0.010309982299805
15.68,4.87476188659667,15.68,0.010309982299805
15.7,4.87976036071777,15.7,0.010309982299805
15.72,4.87976036071777,15.72,0.01530876159668
15.74,4.88475883483886,15.74,0.01530876159668
15.76,4.87976036071777,15.76,0.010309982299805
15.78,4.87976036071777,15.78,0.01530876159668
15.8,4.87976036071777,15.8,0.01530876159668
15.82,4.87976036071777,15.82,0.010309982299805
15.84,4.87476188659667,15.84,0.010309982299805
15.86,4.87976036071777,15.86,0.010309982299805
15.88,4.87976036071777,15.88,0.01530876159668
15.9,4.86976341247558,15.9,0.000312423706055
15.92,4.87476188659667,15.92,0.010309982299805
15.94,4.87476188659667,15.94,0.010309982299805
15.96,4.87476188659667,15.96,0.00531120300293
15.98,4.8547679901123,15.98,-0.00468635559082
16,4.87976036071777,16,0.010309982299805
16.02,4.87476188659667,16.02,0.00531120300293
16.04,4.87476188659667,16.04,0.010309982299805
16.06,4.88475883483886,16.06,0.01530876159668
16.08,4.87976036071777,16.08,0.00531120300293
16.1,4.88975730895996,16.1,0.020307540893555
16.12,4.88475883483886,16.12,0.010309982299805
16.14,4.88475883483886,16.14,0.000312423706055
16.16,4.88475883483886,16.16,0.00531120300293
16.18,4.87976036071777,16.18,0.000312423706055
16.2,4.87476188659667,16.2,0.010309982299805
16.22,4.88475883483886,16.22,0.010309982299805
16.24,4.87476188659667,16.24,0.00531120300293
16.26,4.87976036071777,16.26,0.010309982299805
16.28,4.87476188659667,16.28,0.00531120300293
16.3,4.87476188659667,16.3,0.00531120300293
16.32,4.87476188659667,16.32,0.000312423706055
16.34,4.87476188659667,16.34,0.010309982299805
16.36,4.87476188659667,16.36,0.010309982299805
16.38,4.87476188659667,16.38,0.00531120300293
16.4,4.87476188659667,16.4,0.010309982299805
16.42,4.88975730895996,16.42,0.010309982299805
16.44,4.88975730895996,16.44,0.000312423706055
16.46,4.85976646423339,16.46,0.000312423706055
16.48,4.87976036071777,16.48,0.010309982299805
16.5,4.87976036071777,16.5,0.00531120300293
16.52,4.87476188659667,16.52,0.010309982299805
16.54,4.87976036071777,16.54,0.010309982299805
16.56,4.86976341247558,16.56,0.010309982299805
16.58,4.87476188659667,16.58,0.020307540893555
16.6,4.88475883483886,16.6,0.010309982299805
16.62,4.86976341247558,16.62,-0.00468635559082
16.64,4.87476188659667,16.64,0.010309982299805
16.66,4.87976036071777,16.66,0.010309982299805
16.68,4.88475883483886,16.68,0.01530876159668
16.7,4.88475883483886,16.7,0.010309982299805
16.72,4.87976036071777,16.72,0.010309982299805
16.74,4.87476188659667,16.74,0.010309982299805
16.76,4.88475883483886,16.76,0.020307540893555
16.78,4.87976036071777,16.78,0.010309982299805
16.8,4.88475883483886,16.8,0.010309982299805
16.82,4.87476188659667,16.82,0.010309982299805
16.84,4.88475883483886,16.84,0.010309982299805
16.86,4.87476188659667,16.86,0.010309982299805
16.88,4.87976036071777,16.88,0.010309982299805
16.9,4.87476188659667,16.9,0.00531120300293
16.92,4.87976036071777,16.92,0.00531120300293
16.94,4.87976036071777,16.94,0.010309982299805
16.96,4.87976036071777,16.96,0.00531120300293
16.98,4.87976036071777,16.98,0.010309982299805
17,4.88475883483886,17,0.01530876159668
17.02,4.88475883483886,17.02,0.020307540893555
17.04,4.88475883483886,17.04,0.01530876159668
17.06,4.87976036071777,17.06,0.01530876159668
17.08,4.87476188659667,17.08,0.01530876159668
17.1,4.88475883483886,17.1,0.020307540893555
17.12,4.87976036071777,17.12,0.020307540893555
17.14,4.87976036071777,17.14,0.01530876159668
17.16,4.87976036071777,17.16,0.00531120300293
17.18,4.87976036071777,17.18,0.02530632019043
17.2,4.88475883483886,17.2,0.020307540893555
17.22,4.87476188659667,17.22,0.010309982299805
17.24,4.87976036071777,17.24,0.01530876159668
17.26,4.87976036071777,17.26,0.010309982299805
17.28,4.87976036071777,17.28,0.00531120300293
17.3,4.86476493835449,17.3,0.010309982299805
17.32,4.87476188659667,17.32,0.010309982299805
17.34,4.87476188659667,17.34,0.010309982299805
17.36,4.87476188659667,17.36,0.010309982299805
17.38,4.86976341247558,17.38,0.00531120300293
17.4,4.88475883483886,17.4,0.010309982299805
17.42,4.86976341247558,17.42,0.010309982299805
17.44,4.87476188659667,17.44,0.00531120300293
17.46,4.87976036071777,17.46,0.010309982299805
17.48,4.89475578308105,17.48,0.010309982299805
17.5,4.85976646423339,17.5,-0.00468635559082
17.52,4.87476188659667,17.52,0.00531120300293
17.54,4.88475883483886,17.54,0.010309982299805
17.56,4.87976036071777,17.56,0.010309982299805
17.58,4.87976036071777,17.58,0.010309982299805
17.6,4.86976341247558,17.6,0.010309982299805
17.62,4.87476188659667,17.62,0.010309982299805
17.64,4.86976341247558,17.64,0.00531120300293
17.66,4.87476188659667,17.66,0.00531120300293
17.68,4.87476188659667,17.68,0.00531120300293
17.7,4.87976036071777,17.7,0.00531120300293
17.72,4.86976341247558,17.72,0.00531120300293
17.74,4.87976036071777,17.74,0.010309982299805
17.76,4.87976036071777,17.76,0.01530876159668
17.78,4.87976036071777,17.78,0.00531120300293
17.8,4.87476188659667,17.8,0.020307540893555
