t1,ch1,t1,ch2
17.82,4.87476188659667,17.82,0.01530876159668
17.84,4.87476188659667,17.84,0.00531120300293
17.86,4.87476188659667,17.86,0.00531120300293
17.88,4.87476188659667,17.88,0.00531120300293
17.9,4.87476188659667,17.9,0.00531120300293
17.92,4.87476188659667,17.92,-0.00468635559082
17.94,4.87976036071777,17.94,0.01530876159668
17.96,4.87476188659667,17.96,0.00531120300293
17.98,4.85976646423339,17.98,-0.00468635559082
18,4.88475883483886,18,0.00531120300293
18.02,4.87976036071777,18.02,0.000312423706055
18.04,4.87476188659667,18.04,0.010309982299805
18.06,4.87976036071777,18.06,0.01530876159668
18.08,4.87476188659667,18.08,0.000312423706055
18.1,4.88475883483886,18.1,0.010309982299805
18.12,4.87476188659667,18.12,0.000312423706055
18.14,4.86976341247558,18.14,0.010309982299805
18.16,4.87476188659667,18.16,0.01530876159668
18.18,4.87976036071777,18.18,0.01530876159668
18.2,4.87476188659667,18.2,0.010309982299805
18.22,4.88475883483886,18.22,0.010309982299805
18.24,4.87476188659667,18.24,0.010309982299805
18.26,4.88975730895996,18.26,0.00531120300293
18.28,4.86976341247558,18.28,0.01530876159668
18.3,4.87476188659667,18.3,0.010309982299805
18.32,4.87476188659667,18.32,0.00531120300293
18.34,4.86976341247558,18.34,0.00531120300293
18.36,4.87476188659667,18.36,0.000312423706055
18.38,4.87976036071777,18.38,0.00531120300293
18.4,4.85976646423339,18.4,-0.00468635559082
18.42,4.87476188659667,18.42,0.00531120300293
18.44,4.87976036071777,18.44,0.010309982299805
18.46,4.86976341247558,18.46,0.00531120300293
18.48,4.86976341247558,18.48,0.00531120300293
18.5,4.87976036071777,18.5,0.010309982299805
18.52,4.86976341247558,18.52,0.00531120300293
18.54,4.87976036071777,18.54,0.00531120300293
18.56,4.86976341247558,18.56,0.00531120300293
18.58,4.86476493835449,18.58,-0.00468635559082
18.6,4.87476188659667,18.6,0.010309982299805
18.62,4.88475883483886,18.62,0.000312423706055
18.64,4.87476188659667,18.64,0.00531120300293
18.66,4.86976341247558,18.66,0.000312423706055
18.68,4.87476188659667,18.68,0.00531120300293
18.7,4.87976036071777,18.7,0.010309982299805
18.72,4.87976036071777,18.72,0.010309982299805
18.74,4.87476188659667,18.74,0.00531120300293
18.76,4.87476188659667,18.76,0.010309982299805
18.78,4.88475883483886,18.78,0.010309982299805
18.8,4.87976036071777,18.8,0.00531120300293
18.82,4.87976036071777,18.82,0.010309982299805
18.84,4.88475883483886,18.84,0.010309982299805
18.86,4.87476188659667,18.86,0.010309982299805
18.88,4.87976036071777,18.88,0.010309982299805
18.9,4.87476188659667,18.9,0.01530876159668
18.92,4.87476188659667,18.92,0.010309982299805
18.94,4.87976036071777,18.94,0.010309982299805
18.96,4.87976036071777,18.96,0.01530876159668
18.98,4.87976036071777,18.98,0.01530876159668
19,4.87476188659667,19,0.00531120300293
19.02,4.86976341247558,19.02,-0.00468635559082
19.04,4.87976036071777,19.04,0.00531120300293
19.06,4.86976341247558,19.06,0.000312423706055
19.08,4.86976341247558,19.08,0.000312423706055
19.1,4.86476493835449,19.1,-0.00468635559082
19.12,4.87976036071777,19.12,0.000312423706055
19.14,4.86976341247558,19.14,0.000312423706055
19.16,4.87476188659667,19.16,0.010309982299805
19.18,4.87976036071777,19.18,0.010309982299805
19.2,4.86976341247558,19.2,0.020307540893555
19.22,4.87476188659667,19.22,0.010309982299805
19.2400000000001,4.87476188659667,19.2400000000001,0.010309982299805
19.2600000000001,4.86976341247558,19.2600000000001,0.000312423706055
19.2800000000001,4.87976036071777,19.2800000000001,-0.00468635559082
19.3000000000001,4.87476188659667,19.3000000000001,0.00531120300293
19.3200000000001,4.88475883483886,19.3200000000001,0.00531120300293
19.3400000000001,4.87476188659667,19.3400000000001,0.01530876159668
19.3600000000001,4.86976341247558,19.3600000000001,0.010309982299805
19.3800000000001,4.86476493835449,19.3800000000001,0.00531120300293
19.4000000000001,4.87476188659667,19.4000000000001,0.00531120300293
19.4200000000001,4.88475883483886,19.4200000000001,0.010309982299805
19.4400000000001,4.87976036071777,19.4400000000001,0.020307540893555
19.4600000000001,4.87976036071777,19.4600000000001,-0.00468635559082
19.4800000000001,4.88475883483886,19.4800000000001,0.01530876159668
19.5000000000001,4.87476188659667,19.5000000000001,0.01530876159668
19.5200000000001,4.87476188659667,19.5200000000001,0.01530876159668
19.5400000000001,4.88475883483886,19.5400000000001,0.01530876159668
19.5600000000001,4.87476188659667,19.5600000000001,0.010309982299805
19.5800000000001,4.87476188659667,19.5800000000001,0.00531120300293
19.6000000000001,4.87476188659667,19.6000000000001,0.00531120300293
19.6200000000001,4.85976646423339,19.6200000000001,-0.00468635559082
19.6400000000001,4.86976341247558,19.6400000000001,0.000312423706055
19.6600000000001,4.87976036071777,19.6600000000001,0.01530876159668
19.6800000000001,4.87476188659667,19.6800000000001,0.010309982299805
19.7000000000001,4.87476188659667,19.7000000000001,0.010309982299805
19.7200000000001,4.88475883483886,19.7200000000001,0.01530876159668
19.7400000000001,4.88475883483886,19.7400000000001,0.020307540893555
19.7600000000001,4.87476188659667,19.7600000000001,0.010309982299805
19.7800000000001,4.87976036071777,19.7800000000001,0.01530876159668
19.8000000000001,4.86976341247558,19.8000000000001,0.010309982299805
19.8200000000001,4.87976036071777,19.8200000000001,-0.00468635559082
19.8400000000001,4.87476188659667,19.8400000000001,0.000312423706055
19.8600000000001,4.87976036071777,19.8600000000001,0.000312423706055
19.8800000000002,4.87976036071777,19.8800000000002,0.000312423706055
19.9000000000002,4.87976036071777,19.9000000000002,0.010309982299805
19.9200000000002,4.87476188659667,19.9200000000002,0.010309982299805
19.9400000000002,4.87976036071777,19.9400000000002,0.010309982299805
19.9600000000002,4.88475883483886,19.9600000000002,0.01530876159668
19.9800000000002,4.88475883483886,19.9800000000002,0.010309982299805
20.0000000000002,4.86476493835449,20.0000000000002,0.000312423706055
20.0200000000002,4.87976036071777,20.0200000000002,0.010309982299805
20.0400000000002,4.87976036071777,20.0400000000002,0.01530876159668
20.0600000000002,4.87976036071777,20.0600000000002,0.010309982299805
20.0800000000002,4.87976036071777,20.0800000000002,0.00531120300293
20.1000000000002,4.87976036071777,20.1000000000002,0.010309982299805
20.1200000000002,4.88475883483886,20.1200000000002,0.000312423706055
20.1400000000002,4.88475883483886,20.1400000000002,0.00531120300293
20.1600000000002,4.87476188659667,20.1600000000002,0.00531120300293
20.1800000000002,4.87476188659667,20.1800000000002,0.00531120300293
20.2000000000002,4.88475883483886,20.2000000000002,0.010309982299805
20.2200000000002,4.86476493835449,20.2200000000002,0.000312423706055
20.2400000000002,4.87976036071777,20.2400000000002,0.020307540893555
20.2600000000002,4.88475883483886,20.2600000000002,0.010309982299805
20.2800000000002,4.87476188659667,20.2800000000002,0.010309982299805
20.3000000000002,4.88975730895996,20.3000000000002,0.020307540893555
20.3200000000002,4.88975730895996,20.3200000000002,0.01530876159668
20.3400000000002,4.87976036071777,20.3400000000002,0.010309982299805
20.3600000000002,4.87976036071777,20.3600000000002,0.010309982299805
20.3800000000002,4.87976036071777,20.3800000000002,0.00531120300293
20.4000000000002,4.87476188659667,20.4000000000002,0.000312423706055
20.4200000000002,4.86976341247558,20.4200000000002,0.000312423706055
20.4400000000002,4.88475883483886,20.4400000000002,0.010309982299805
20.4600000000002,4.88475883483886,20.4600000000002,0.01530876159668
20.4800000000002,4.86976341247558,20.4800000000002,0.00531120300293
20.5000000000002,4.88475883483886,20.5000000000002,0.00531120300293
20.5200000000002,4.87476188659667,20.5200000000002,0.00531120300293
20.5400000000003,4.87476188659667,20.5400000000003,0.00531120300293
20.5600000000003,4.86976341247558,20.5600000000003,0.010309982299805
20.5800000000003,4.87476188659667,20.5800000000003,0.00531120300293
20.6000000000003,4.87476188659667,20.6000000000003,0.00531120300293
20.6200000000003,4.87976036071777,20.6200000000003,-0.00468635559082
20.6400000000003,4.87976036071777,20.6400000000003,0.010309982299805
20.6600000000003,4.87476188659667,20.6600000000003,0.00531120300293
20.6800000000003,4.87476188659667,20.6800000000003,0.01530876159668
20.7000000000003,4.86976341247558,20.7000000000003,0.000312423706055
20.7200000000003,4.87476188659667,20.7200000000003,0.010309982299805
20.7400000000003,4.88475883483886,20.7400000000003,0.00531120300293
20.7600000000003,4.87976036071777,20.7600000000003,0.01530876159668
20.7800000000003,4.86976341247558,20.7800000000003,-0.00468635559082
20.8000000000003,4.87476188659667,20.8000000000003,0.000312423706055
20.8200000000003,4.88475883483886,20.8200000000003,0.010309982299805
20.8400000000003,4.88475883483886,20.8400000000003,0.010309982299805
20.8600000000003,4.86976341247558,20.8600000000003,-0.00468635559082
20.8800000000003,4.87976036071777,20.8800000000003,0.010309982299805
20.9000000000003,4.87476188659667,20.9000000000003,0.010309982299805
20.9200000000003,4.87476188659667,20.9200000000003,0.00531120300293
20.9400000000003,4.87476188659667,20.9400000000003,-0.00468635559082
20.9600000000003,4.87476188659667,20.9600000000003,0.000312423706055
20.9800000000003,4.87976036071777,20.9800000000003,0.00531120300293
21.0000000000003,4.86976341247558,21.0000000000003,-0.009685134887695
21.0200000000003,4.87976036071777,21.0200000000003,0.00531120300293
21.0400000000003,4.88475883483886,21.0400000000003,0.010309982299805
21.0600000000003,4.87976036071777,21.0600000000003,0.00531120300293
21.0800000000003,4.87476188659667,21.0800000000003,0.000312423706055
21.1000000000003,4.87976036071777,21.1000000000003,0.010309982299805
21.1200000000003,4.87476188659667,21.1200000000003,0.01530876159668
21.1400000000003,4.87476188659667,21.1400000000003,0.000312423706055
21.1600000000003,4.87976036071777,21.1600000000003,0.010309982299805
21.1800000000004,4.87476188659667,21.1800000000004,0.00531120300293
21.2000000000004,4.87476188659667,21.2000000000004,0.010309982299805
21.2200000000004,4.87476188659667,21.2200000000004,0.00531120300293
21.2400000000004,4.87476188659667,21.2400000000004,0.00531120300293
21.2600000000004,4.87976036071777,21.2600000000004,0.010309982299805
21.2800000000004,4.86976341247558,21.2800000000004,0.000312423706055
21.3000000000004,4.87976036071777,21.3000000000004,0.000312423706055
21.3200000000004,4.88475883483886,21.3200000000004,0.00531120300293
21.3400000000004,4.87476188659667,21.3400000000004,0.010309982299805
21.3600000000004,4.87476188659667,21.3600000000004,0.01530876159668
21.3800000000004,4.87476188659667,21.3800000000004,0.000312423706055
21.4000000000004,4.86976341247558,21.4000000000004,0.010309982299805
21.4200000000004,4.87976036071777,21.4200000000004,0.010309982299805
21.4400000000004,4.88475883483886,21.4400000000004,0.01530876159668
21.4600000000004,4.87976036071777,21.4600000000004,-0.00468635559082
21.4800000000004,4.87976036071777,21.4800000000004,0.000312423706055
21.5000000000004,4.87976036071777,21.5000000000004,0.00531120300293
21.5200000000004,4.87976036071777,21.5200000000004,0.00531120300293
21.5400000000004,4.86976341247558,21.5400000000004,0.000312423706055
21.5600000000004,4.87976036071777,21.5600000000004,0.00531120300293
21.5800000000004,4.87976036071777,21.5800000000004,0.000312423706055
21.6000000000004,4.87476188659667,21.6000000000004,0.00531120300293
21.6200000000004,4.87476188659667,21.6200000000004,0.010309982299805
21.6400000000004,4.87976036071777,21.6400000000004,0.010309982299805
21.6600000000004,4.87976036071777,21.6600000000004,0.010309982299805
21.6800000000004,4.87976036071777,21.6800000000004,0.000312423706055
21.7000000000004,4.87476188659667,21.7000000000004,0.000312423706055
21.7200000000004,4.88475883483886,21.7200000000004,0.00531120300293
21.7400000000004,4.86476493835449,21.7400000000004,0.00531120300293
21.7600000000004,4.86476493835449,21.7600000000004,0.000312423706055
21.7800000000004,4.88975730895996,21.7800000000004,0.01530876159668
21.8000000000004,4.87976036071777,21.8000000000004,0.00531120300293
21.8200000000005,4.86976341247558,21.8200000000005,0.000312423706055
21.8400000000005,4.87476188659667,21.8400000000005,0.00531120300293
21.8600000000005,4.86976341247558,21.8600000000005,-0.00468635559082
21.8800000000005,4.8547679901123,21.8800000000005,0.000312423706055
21.9000000000005,4.86976341247558,21.9000000000005,0.00531120300293
21.9200000000005,4.86976341247558,21.9200000000005,0.000312423706055
21.9400000000005,4.88475883483886,21.9400000000005,0.010309982299805
21.9600000000005,4.88475883483886,21.9600000000005,0.00531120300293
21.9800000000005,4.87476188659667,21.9800000000005,0.00531120300293
22.0000000000005,4.87976036071777,22.0000000000005,0.000312423706055
22.0200000000005,4.87976036071777,22.0200000000005,0.00531120300293
22.0400000000005,4.86476493835449,22.0400000000005,-0.009685134887695
22.0600000000005,4.86976341247558,22.0600000000005,0.000312423706055
22.0800000000005,4.87976036071777,22.0800000000005,0.010309982299805
22.1000000000005,4.86976341247558,22.1000000000005,0.000312423706055
22.1200000000005,4.87476188659667,22.1200000000005,0.000312423706055
22.1400000000005,4.86976341247558,22.1400000000005,0.00531120300293
22.1600000000005,4.87976036071777,22.1600000000005,0.01530876159668
22.1800000000005,4.86976341247558,22.1800000000005,0.010309982299805
22.2000000000005,4.88475883483886,22.2000000000005,0.01530876159668
22.2200000000005,4.86976341247558,22.2200000000005,0.01530876159668
22.2400000000005,4.87476188659667,22.2400000000005,0.000312423706055
22.2600000000005,4.87476188659667,22.2600000000005,-0.00468635559082
22.2800000000005,4.86976341247558,22.2800000000005,0.010309982299805
22.3000000000005,4.86976341247558,22.3000000000005,0.00531120300293
22.3200000000005,4.87976036071777,22.3200000000005,0.00531120300293
22.3400000000005,4.87976036071777,22.3400000000005,0.01530876159668
22.3600000000005,4.87976036071777,22.3600000000005,0.010309982299805
22.3800000000005,4.86976341247558,22.3800000000005,0.000312423706055
22.4000000000005,4.87976036071777,22.4000000000005,0.00531120300293
22.4200000000005,4.87976036071777,22.4200000000005,0.010309982299805
22.4400000000005,4.88975730895996,22.4400000000005,0.01530876159668
22.4600000000006,4.87976036071777,22.4600000000006,0.020307540893555
22.4800000000006,4.87476188659667,22.4800000000006,0.00531120300293
22.5000000000006,4.86976341247558,22.5000000000006,0.000312423706055
22.5200000000006,4.87476188659667,22.5200000000006,0.000312423706055
22.5400000000006,4.87476188659667,22.5400000000006,0.000312423706055
22.5600000000006,4.87976036071777,22.5600000000006,0.010309982299805
22.5800000000006,4.86976341247558,22.5800000000006,0.000312423706055
22.6000000000006,4.88975730895996,22.6000000000006,0.01530876159668
22.6200000000006,4.88475883483886,22.6200000000006,0.010309982299805
22.6400000000006,4.88475883483886,22.6400000000006,0.010309982299805
22.6600000000006,4.87976036071777,22.6600000000006,0.010309982299805
22.6800000000006,4.88475883483886,22.6800000000006,0.000312423706055
22.7000000000006,4.87476188659667,22.7000000000006,0.00531120300293
22.7200000000006,4.87976036071777,22.7200000000006,0.01530876159668
22.7400000000006,4.87976036071777,22.7400000000006,0.010309982299805
22.7600000000006,4.86476493835449,22.7600000000006,-0.00468635559082
22.7800000000006,4.87976036071777,22.7800000000006,0.01530876159668
22.8000000000006,4.87976036071777,22.8000000000006,0.010309982299805
22.8200000000006,4.87976036071777,22.8200000000006,0.010309982299805
22.8400000000006,4.88475883483886,22.8400000000006,0.020307540893555
22.8600000000006,4.88475883483886,22.8600000000006,0.010309982299805
22.8800000000006,4.87476188659667,22.8800000000006,0.000312423706055
22.9000000000006,4.87976036071777,22.9000000000006,0.00531120300293
22.9200000000006,4.86976341247558,22.9200000000006,0.00531120300293
22.9400000000006,4.87976036071777,22.9400000000006,0.01530876159668
22.9600000000006,4.87476188659667,22.9600000000006,0.010309982299805
22.9800000000006,4.87476188659667,22.9800000000006,0.010309982299805
23.0000000000006,4.88975730895996,23.0000000000006,0.000312423706055
23.0200000000006,4.87976036071777,23.0200000000006,0.00531120300293
23.0400000000006,4.87476188659667,23.0400000000006,0.000312423706055
23.0600000000006,4.87476188659667,23.0600000000006,0.010309982299805
23.0800000000006,4.87476188659667,23.0800000000006,0.000312423706055
23.1000000000007,4.86976341247558,23.1000000000007,0.000312423706055
23.1200000000007,4.87976036071777,23.1200000000007,0.010309982299805
23.1400000000007,4.87476188659667,23.1400000000007,0.00531120300293
23.1600000000007,4.87476188659667,23.1600000000007,0.00531120300293
23.1800000000007,4.87976036071777,23.1800000000007,0.010309982299805
23.2000000000007,4.87976036071777,23.2000000000007,0.010309982299805
23.2200000000007,4.87476188659667,23.2200000000007,0.00531120300293
23.2400000000007,4.87976036071777,23.2400000000007,0.010309982299805
23.2600000000007,4.87976036071777,23.2600000000007,0.010309982299805
23.2800000000007,4.88475883483886,23.2800000000007,0.010309982299805
23.3000000000007,4.87976036071777,23.3000000000007,0.010309982299805
23.3200000000007,4.87476188659667,23.3200000000007,0.000312423706055
23.3400000000007,4.87976036071777,23.3400000000007,0.00531120300293
23.3600000000007,4.86976341247558,23.3600000000007,0.00531120300293
23.3800000000007,4.87476188659667,23.3800000000007,0.010309982299805
23.4000000000007,4.87976036071777,23.4000000000007,0.00531120300293
23.4200000000007,4.87976036071777,23.4200000000007,0.01530876159668
23.4400000000007,4.87976036071777,23.4400000000007,0.00531120300293
23.4600000000007,4.87476188659667,23.4600000000007,0.01530876159668
23.4800000000007,4.87976036071777,23.4800000000007,0.020307540893555
23.5000000000007,4.88475883483886,23.5000000000007,0.010309982299805
23.5200000000007,4.88475883483886,23.5200000000007,0.02530632019043
23.5400000000007,4.87476188659667,23.5400000000007,0.00531120300293
23.5600000000007,4.87476188659667,23.5600000000007,0.010309982299805
23.5800000000007,4.86976341247558,23.5800000000007,0.00531120300293
23.6000000000007,4.86476493835449,23.6000000000007,0.00531120300293
23.6200000000007,4.88475883483886,23.6200000000007,0.01530876159668
23.6400000000007,4.85976646423339,23.6400000000007,0.000312423706055
23.6600000000007,4.87976036071777,23.6600000000007,0.010309982299805
23.6800000000007,4.87476188659667,23.6800000000007,0.00531120300293
23.7000000000007,4.88975730895996,23.7000000000007,0.010309982299805
23.7200000000007,4.86976341247558,23.7200000000007,0.00531120300293
23.7400000000008,4.87476188659667,23.7400000000008,0.010309982299805
23.7600000000008,4.86476493835449,23.7600000000008,0.00531120300293
23.7800000000008,4.87976036071777,23.7800000000008,0.010309982299805
23.8000000000008,4.87476188659667,23.8000000000008,0.00531120300293
23.8200000000008,4.88975730895996,23.8200000000008,0.010309982299805
23.8400000000008,4.87476188659667,23.8400000000008,0.00531120300293
23.8600000000008,4.86976341247558,23.8600000000008,0.00531120300293
23.8800000000008,4.87976036071777,23.8800000000008,0.010309982299805
23.9000000000008,4.88475883483886,23.9000000000008,0.020307540893555
23.9200000000008,4.88475883483886,23.9200000000008,0.01530876159668
23.9400000000008,4.87976036071777,23.9400000000008,0.000312423706055
23.9600000000008,4.86976341247558,23.9600000000008,0.00531120300293
23.9800000000008,4.87476188659667,23.9800000000008,0.01530876159668
24.0000000000008,4.87476188659667,24.0000000000008,0.00531120300293
24.0200000000008,4.88475883483886,24.0200000000008,0.00531120300293
24.0400000000008,4.87476188659667,24.0400000000008,0.010309982299805
24.0600000000008,4.87976036071777,24.0600000000008,0.00531120300293
24.0800000000008,4.87976036071777,24.0800000000008,-0.009685134887695
24.1000000000008,4.87976036071777,24.1000000000008,0.000312423706055
